id,chain,subtype,host,location,year,Continent
1ha0,A,H3N2,,Aichi,1968,Asia
4eef,A,H1N1,,BrevigMission,1918,* Not found *
4cqp,A,H5N1,,Vietnam,2004,Asia
4cqq,A,H5N1,,Vietnam,2004,Asia
4cqr,A,H5N1,,Vietnam,2004,Asia
4cqs,A,H5N1,,Vietnam,2004,Asia
4cqt,A,H5N1,,Vietnam,2004,Asia
4cqu,A,H5N1,,Vietnam,2004,Asia
4cqv,A,H5N1,avian,Turkey,2005,Asia
4cqw,A,H5N1,avian,Turkey,2005,Asia
4cqx,A,H5N1,avian,Turkey,2005,Asia
4cqy,A,H5N1,avian,Turkey,2005,Asia
4cqz,A,H5N1,,Vietnam,2004,Asia
4lvh,A,H1N1,,Korea,2009,* Not found *
3qqo,A,H2N2,,Japan,1957,Asia
4f23,A,H16N3,avian,Sweden,1999,Europe
4f3z,A,H1N2,swine,Indiana,2000,* Not found *
4hmg,A,H3N2,,Aichi,1968,Asia
4cyz,A,H10N2,avian,Sweden,2002,Europe
3fku,A,H5N1,,HongKong,2003,Asia
3mlh,A,H1N1,,Mexico,2009,North America
3sm5,A,H1N1,,SolomonIslands,2006,* Not found *
4cyv,A,H10N2,avian,Sweden,2002,Europe
4cyw,A,H10N2,avian,Sweden,2002,Europe
3htq,A,H1N1,avian,JX,2005,Europe
3htp,A,H1N1,avian,JX,2005,Europe
2fk0,A,H5N1,avian,Vietnam,2003,Asia
4m4y,A,H1N1,,California,2009,* Not found *
4kvn,A,H3N2,,Perth,2009,Oceania
4bsb,A,H7N9,,Hangzhou,2013,Asia
3hmg,A,H3N2,,Aichi,1968,Asia
4mhi,A,H5N1,avian,Guangdong,1996,Asia
3hto,A,H1N1,avian,JX,2005,Europe
4mhj,A,H5N1,avian,Guangdong,1996,Asia
4fqy,A,H3N2,,HongKong,1968,Asia
2wrg,A,H1N1,,BrevigMission,1918,* Not found *
2viu,A,H3N2,,Aichi,1968,Asia
4fqr,A,H3N2,,HongKong,1968,Asia
4hlz,A,H2N2,,Japan,1957,Asia
4fnk,A,H3N2,,HongKong,1968,Asia
4fqi,A,H5N1,,VietNam,2004,Asia
4juh,A,H1N1,,BrevigMission,1918,* Not found *
2wrc,A,H2N2,,Singapore,1957,Asia
3znk,A,H5N1,,Vietnam,2004,Asia
5hmg,A,H3N2,,Aichi,1968,Asia
3znm,A,H5N1,,Vietnam,2004,Asia
3znl,A,H5N1,,Vietnam,2004,Asia
4n61,A,H7N9,,Shanghai,2013,Asia
4ln8,A,H7N9,,Shanghai,2013,Asia
4hg4,A,H2N2,,Japan,1957,Asia
4ln6,A,H7N9,,Shanghai,2013,Asia
4ln4,A,H7N9,,Shanghai,2013,Asia
4ln3,A,H7N9,,Shanghai,2013,Asia
1rvx,A,H1N1,,PuertoRico,1934,* Not found *
4wa1,A,H3N8,avian,Massachusetts,2011,* Not found *
4wa2,A,H3N8,avian,Massachusetts,2011,* Not found *
3s11,A,H5N1,avian,Guangdong,1996,Asia
3s13,A,H5N1,avian,HongKong,2001,Asia
3s12,A,H5N1,avian,HongKong,2001,Asia
3eyj,A,H14N6,avian,Astrakhan,1982,* Not found *
4hf5,A,H2N2,,Japan,1957,Asia
1jsm,A,H5N3,avian,Singapore,1997,Asia
1jsn,A,H5N3,avian,Singapore,1997,Asia
1jso,A,H5N3,avian,Singapore,1997,Asia
1jsh,A,H9N2,swine,HongKong,1998,Asia
1jsi,A,H9N2,swine,HongKong,1998,Asia
1jsd,A,H9N2,swine,HongKong,1998,Asia
3zpb,A,H5N1,,Vietnam,2004,Asia
4jtv,A,H1N1,,California,2009,* Not found *
4eda,A,H1N1,,Korea,2009,* Not found *
3sdy,A,H3N2,,HongKong,1968,Asia
3qqi,A,H2N2,,Japan,1957,Asia
3qqe,A,H2N2,,Japan,1957,Asia
4h32,A,H17N10,bat,Guatemala,2010,North America
3qqb,A,H2N2,,Japan,1957,Asia
4jtx,A,H1N1,,California,2009,* Not found *
1rvz,A,H1N1,,PuertoRico,1934,* Not found *
1mqn,A,H3N8,avian,Ukraine,1963,Europe
1mqm,A,H3N8,avian,Ukraine,1963,Europe
1mql,A,H3N8,avian,Ukraine,1963,Europe
4kpq,A,H13N6,avian,Maryland,1977,* Not found *
4edb,A,H1N1,,Thailand,2006,Asia
3lzg,A,H1N1,,California,2009,* Not found *
3lzf,A,H1N1,,BrevigMission,1918,* Not found *
1rvt,A,H1N1,swine,St-Hyacinthe,1990,North America
3eym,A,H3N2,,Aichi,1968,Asia
4hfu,A,H2N2,,Japan,1957,Asia
4bgw,A,H5N1,,Vietnam,2004,Asia
4gxx,A,H1N1,,BrevigMission,1918,* Not found *
4bgz,A,H5N1,avian,Turkey,2005,Asia
4bgy,A,H5N1,,Vietnam,2004,Asia
4bgx,A,H5N1,,Vietnam,2004,Asia
4f15,A,H1N1,,Korea,2009,* Not found *
1qfu,A,H3N2,,Aichi,1968,Asia
3zp6,A,H5N1,,Vietnam,2004,Asia
3zp3,A,H5N1,,Vietnam,2004,Asia
3zp2,A,H5N1,,Vietnam,2004,Asia
3zp1,A,H5N1,,Vietnam,2004,Asia
3zp0,A,H5N1,,Vietnam,2004,Asia
4uo8,A,H3N8,canine,Colorado,2006,* Not found *
4bh3,A,H5N1,,VietNam,2004,Asia
4uny,A,H3N8,equine,Newmarket,,* Not found *
4n64,A,H7N9,,Shanghai,2013,Asia
2wrf,A,H2N2,avian,Potsdam,1984,Europe
2wre,A,H2N2,,Japan,1957,Asia
2wrd,A,H2N2,,Japan,1957,Asia
4n60,A,H7N9,,Shanghai,2013,Asia
2wrb,A,H2N2,,Singapore,1957,Asia
4n62,A,H7N9,,Shanghai,2013,Asia
4n63,A,H7N9,,Shanghai,2013,Asia
4cr0,A,H5N1,,Vietnam,2004,Asia
1eo8,A,H3N2,,Aichi,1968,Asia
3htt,A,H1N1,avian,JX,2005,Europe
2wrh,A,H1N1,avian,Alberta,1976,North America
4cz0,A,H10N2,avian,Sweden,2002,Europe
3m5g,A,H7N2,avian,NewJersey,2004,* Not found *
4bh4,A,H5N1,,VietNam,2004,Asia
4ju0,A,H1N1,,California,2009,* Not found *
1ti8,A,H7N3,avian,Italy,2002,Europe
1rd8,A,H1N1,,BrevigMission,1918,* Not found *
1ru7,A,H1N1,,PuertoRico,1934,* Not found *
4dj6,A,H7N7,,Netherlands,2003,* Not found *
4dj7,A,H7N7,,Netherlands,2003,* Not found *
4bsi,A,H7N3,avian,Italy,2002,Europe
4bsh,A,H7N3,avian,Italy,2002,Europe
4o58,A,H3N2,,Victoria,1975,Oceania
4bsf,A,H7N9,,Hangzhou,2013,Asia
4dj8,A,H7N7,,Netherlands,2003,* Not found *
4bsd,A,H7N9,,Hangzhou,2013,Asia
4bsc,A,H7N9,,Hangzhou,2013,Asia
4uo2,A,H3N8,equine,Richmond,2007,Oceania
4bsa,A,H7N9,,Hangzhou,2013,Asia
2wr7,A,H2N2,,Singapore,1957,Asia
3vun,A,H3N2,,Aichi,1968,Asia
4uo3,A,H3N8,equine,Richmond,2007,Oceania
4i78,A,H17N10,bat,Guatemala,2010,North America
3eyk,A,H14N6,avian,Astrakhan,1982,* Not found *
4uo4,A,H3N8,canine,Colorado,2006,* Not found *
4k67,A,H5N1,,Indonesia,2005,Asia
4py8,A,H1N1,,BrevigMission,1918,* Not found *
4nm8,A,H3N2,,HongKong,1968,Asia
4k63,A,H5N1,,Indonesia,2005,Asia
4k62,A,H5N1,,Indonesia,2005,Asia
4bsg,A,H7N3,avian,Italy,2002,Europe
3ku5,A,H2N2,,Japan,1957,Asia
3ku6,A,H2N2,,Japan,1957,Asia
4bse,A,H7N9,,Hangzhou,2013,Asia
3ku3,A,H2N2,,Japan,1957,Asia
4fp8,A,H3N2,,HongKong,1968,Asia
4jug,A,H1N1,,BrevigMission,1918,* Not found *
4fqv,A,H7N7,,Netherlands,2003,* Not found *
4o5i,A,H3N2,,Singapore,2011,Asia
4juk,A,H5N1,avian,HongKong,2007,Asia
4juj,A,H1N1,,BrevigMission,1918,* Not found *
4jum,A,H5N1,avian,Guiyang,2006,Asia
4jul,A,H5N1,avian,Laos,2006,* Not found *
4o5n,A,H3N2,,Singapore,2011,Asia
4jun,A,H5N1,avian,Guangxi,2004,Asia
1ken,A,H3N2,,Aichi,1968,Asia
4gxu,A,H1N1,,BrevigMission,1918,* Not found *
4bh2,A,H5N1,,VietNam,2004,Asia
4uo9,A,H3N8,canine,Colorado,2006,* Not found *
4bh0,A,H5N1,avian,Turkey,2005,Asia
4bh1,A,H5N1,avian,Turkey,2005,Asia
2yp7,A,H3N2,,Malaysia,2005,Asia
4n5k,A,H7N9,,Shanghai,2013,Asia
4n5j,A,H7N9,,Shanghai,2013,Asia
4uo0,A,H3N8,equine,Richmond,2007,Oceania
4uo1,A,H3N8,equine,Richmond,2007,Oceania
2yp9,A,H3N2,,Malaysia,2005,Asia
2yp8,A,H3N2,,Malaysia,2005,Asia
4m5z,A,H1N1,,Nagasaki,2009,Asia
4uo5,A,H3N8,canine,Colorado,2006,* Not found *
4uo6,A,H3N8,canine,Colorado,2006,* Not found *
4uo7,A,H3N8,canine,Colorado,2006,* Not found *
4n5y,A,H5N1,,VietNam,2004,Asia
4lxv,A,H1N1,,Tottori,2011,Asia
4n5z,A,H5N1,,VietNam,2004,Asia
4kps,A,H13N6,avian,Maryland,1977,* Not found *
4kwm,A,H5N1,avian,Anhui,2007,Asia
1hgg,A,H3N2,,Aichi,1968,Asia
4fiu,A,H16N3,avian,Sweden,1999,Europe
4unz,A,H3N8,equine,Newmarket,,* Not found *
4k65,A,H5N1,,Indonesia,2005,Asia
4k64,A,H5N1,,Indonesia,2005,Asia
3ztj,A,H3N2,,HongKong,1968,Asia
4d00,A,H10N7,avian,,1949,
4k66,A,H5N1,,Indonesia,2005,Asia
3uyw,A,H1N1,,California,2009,* Not found *
3ubq,A,H1N1,,California,2009,* Not found *
3uyx,A,H1N1,,California,2009,* Not found *
3ube,A,H1N1,,California,2009,* Not found *
2ypg,A,H3N2,,Aichi,1968,Asia
3m5j,A,H7N2,avian,NewJersey,2004,* Not found *
3m5i,A,H7N2,avian,NewJersey,2004,* Not found *
3m5h,A,H7N2,avian,NewJersey,2004,* Not found *
3ubn,A,H1N1,,California,2009,* Not found *
4uoa,A,H3N8,canine,Colorado,2006,* Not found *
3ubj,A,H1N1,,California,2009,* Not found *
4kth,A,H5N1,,Hubei,2010,Asia
3gbm,A,H5N1,,VietNam,2004,Asia
3gbn,A,H1N1,,BrevigMission,1918,* Not found *
4gms,A,H3N2,,Victoria,1975,Oceania
3r2x,A,H1N1,,BrevigMission,1918,* Not found *
2hmg,A,H3N2,,Aichi,1968,Asia
4kdo,A,H5N1,,VietNam,2004,Asia
4kdn,A,H5N1,,VietNam,2004,Asia
4kdm,A,H5N1,,VietNam,2004,Asia
4unx,A,H3N8,equine,Newmarket,,* Not found *
3m6s,A,H1N1,,Darwin,2009,Oceania
4kdq,A,H5N1,,Xinjiang,2006,Asia
3al4,A,H1N1,,California,2009,* Not found *
1hgf,A,H3N2,reassortant X31,,,
1hgi,A,H3N2,reassortant X31,,,
1hgh,A,H3N2,reassortant X31,,,
1hgj,A,H3N2,reassortant X31,,,
1hgd,A,H3N2,reassortant X31,,,
1hge,A,H3N2,reassortant X31,,,
4kw1,A,H5N1,reassortant IDCDC_RG29,Egypt/Puerto_Rico,2010/1934,* Not found *
2ibx,A,H5N1,avian,Thailand,2004,Asia
4lkh,A,H7N9,human,Shanghai,2013,Asia
4kon,A,H7N9,human,Anhui, 2013,Asia
2yp5,A,H3N2,human,Finland,2004,Europe
2yp4,A,H3N2,human,Finland,2004,Europe
4lkk,A,H7N9,human,Anhui,2013,Asia
2yp2,A,H3N2,human,Finland,2004 ,Europe
2wr5,A,H2Nx,avian,Ontario,1957,North America
4lkj,A,H7N9,human,Anhui,2013,Asia
2yp3,A,H3N2,human,finland,2014,Europe
2wr0,A,H2Nx,human,Asia,1957,* Not found *
2wr4,A,H2Nx,avian,Ontario,1957,North America
4lki,A,H7N9,human,Anhui,2013,Asia
2wr1,A,H2Nx,human,Asia,1957,* Not found *
4lcx,A,H7N9,human,Shanghai,2013,Asia
4lkg,A,H7N9,human,Shanghai,2013,Asia
2wr2,A,H2Nx,human,Asia,1957,* Not found *
