id,chain,host,location,year,subtype
AAA43090,A,,Berlin,1964,H2N2
AAA43117,A,avian,,1972,H2N9
AAA43185,A,,Japan,1957,H2N2
AAA43205,A,avian,Ontario,1966,H5N9
AAA43243,A,avian,Hong Kong,1978,H2N2
AAA43247,A,,Korea,1968,H2N2
AAA43248,A,,Krasnodar,1959,H2N2
AAA43578,A,avian,Ontario,1976,H2N3
AAA43678,A,,Singapore,1957,H2N2
AAA72339,A,swine,Nebraska,1992,H1N1
AAA92280,A,,WS,1933,H1N1
AAC54377,A,avian,,1979,H7N7
AAC54378,A,avian,,1961,H5N3
AAC54380,A,avian,,1963,H7N3
AAC59602,A,,Vienna,1996,H3N2
AAD05216,A,swine,England,1994,H1N2
AAD05217,A,swine,England,1995,H1N2
AAD05218,A,swine,England,1996,H1N2
AAD17229,A,,South Carolina,1918,H1N1
AAD25309,A,swine,Netherlands,1980,H1N1
AAD25312,A,swine,Netherlands,1985,H1N1
AAD26938,A,avian,NY,1998,H7N2
AAF87283,A,swine,Wisconsin,1998,H1N1
AAF87284,A,swine,Wisconsin,1998,H1N1
AAG10650,A,avian,Pakistan,1995,H7N3
AAG10670,A,avian,Northern Ireland,1998,H7N7
AAK70452,A,,Hong Kong,1998,H1N1
AAK70454,A,,Hong Kong,1998,H1N1
AAK70456,A,,Hong Kong,1998,H1N1
AAK71687,A,avian,MO,1999,H1N2
AAL29715,A,swine,MN,2001,H1N2
AAL87867,A,swine,North Carolina,2001,H1N2
AAL87868,A,swine,Minnesota,2000,H1N2
AAM75158,A,,Puerto Rico,,H1N1
AAO65612,A,avian,NC,2001,H1N2
AAP34322,A,,Texas,1991,H1N1
AAP60037,A,,Memphis,1996,H1N1
AAP71989,A,avian,MN,1998,H5N2
AAR02640,A,,Netherlands,2003,H7N7
AAS07023,A,avian,England,1973,H5N2
AAT08004,A,avian,,1969,H3N2
AAT12704,A,swine,Pingtung,2002,H3N2
AAU25851,A,swine,Saskatchewan,2002,H1N1
AAU25861,A,swine,Ontario,2001,H3N3
AAV30828,A,swine,Fujian,2003,H5N1
AAV80798,A,avian,Minnesota,2003,H3N2
AAW29080,A,avian,Eshkol,2003,H9N2
AAW78047,A,avian,Korea,2003,H3N2
AAW80717,A,,Viet Nam,2004,H5N1
AAX35871,A,,New York,2002,H3N2
AAX47525,A,,New York,2002,H3N2
AAX56590,A,,New York,2002,H3N2
AAX57924,A,,New York,2000,H3N2
AAY28395,A,,New York,2003,H3N2
AAY46201,A,swine,Inner Mongolia,2001,H3N2
AAY52493,A,avian,Fujian,2000,H9N2
AAY52504,A,avian,Heilongjiang,2000,H9N2
AAY52507,A,avian,Henan,2002,H9N2
AAY52517,A,avian,Shijiazhuang,1998,H9N2
AAZ32951,A,,Moscow,2003,H3N2
ABA08508,A,,New York,2003,H1N2
ABA27440,A,swine,IN,2004,H3N1
ABA43336,A,,Memphis,1990,H3N2
ABA46957,A,swine,Minnesota,2004,H3N1
ABB03134,A,,New York,2003,H1N2
ABB04906,A,,Hong Kong,1992,H3N2
ABB04928,A,,Hong Kong,1975,H3N2
ABB18025,A,avian,Alberta,1996,H2N5
ABB20141,A,avian,Brazil,1990,H2N1
ABB46392,A,,Beijing,1975,H3N2
ABB51963,A,,Taiwan,2004,H3N2
ABB79957,A,,Nanchang,1994,H3N2
ABB80023,A,,Hong Kong,1972,H3N2
ABB80672,A,,New York,1998,H3N2
ABB82216,A,,New York,2002,H1N1
ABB86946,A,swine,Ontario,2004,H1N1
ABB87366,A,avian,DE,1988,H9N6
ABB87844,A,avian,Alberta,1993,H10N7
ABB87886,A,avian,Delaware Bay,1987,H9N5
ABB88369,A,avian,Ukraine,1963,H3N8
ABB96363,A,,Memphis,1976,H3N2
ABB96520,A,,Nanjing,1977,H3N2
ABC69150,A,avian,Hebei,2002,H5N1
ABC72655,A,,Thailand,2005,H5N1
ABD15258,A,,Denver,1957,H1N1
ABD15746,A,,Canterbury,2000,H3N2
ABD16718,A,,Memphis,1986,H3N2
ABD28181,A,,Anhui,2005,H5N1
ABD28182,A,,Guangxi,2005,H5N1
ABD59847,A,,Taiwan,1996,H1N1
ABD59848,A,,TW,1997,H1N1
ABD59849,A,,Taiwan,1999,H1N1
ABD59853,A,,TW,2003,H3N2
ABD60955,A,,Texas,1991,H1N1
ABD61249,A,swine,Wisconsin,1980,H3N2
ABD61735,A,,Fort Warren,1950,H1N1
ABD62843,A,,Bellamy,1942,H1N1
ABD73284,A,avian,Turkey,2005,H5N1
ABD79101,A,,Weiss,1943,H1N1
ABD79112,A,,Cameron,1946,H1N1
ABD85122,A,swine,Taiwan,2004,H3N1
ABD95031,A,,Canterbury,2000,H1N1
ABE68927,A,avian,Qinghai,2005,H5N1
ABE73115,A,,Moscow,1999,H3N2
ABF17959,A,avian,Ontario,2005,H3N2
ABF21269,A,,Beijing,1989,H3N2
ABF21276,A,,Texas,1991,H1N1
ABF21278,A,,WilsonSmith,1933,H1N1
ABF60578,A,avian,New York,1978,H3N2
ABG34254,A,swine,Korea,2005,H1N2
ABG37230,A,,New York,1994,H3N2
ABG48181,A,,Waikato,2002,H3N2
ABG67978,A,avian,Laos,2006,H5N1
ABG80073,A,,New York,1994,H3N2
ABG88531,A,,New York,1994,H3N2
ABI20826,A,,Hickox,1940,H1N1
ABI20870,A,,New York,1995,H1N1
ABI20958,A,,New York,1994,H3N2
ABI21519,A,,Nanchang,1996,H1N1
ABI36450,A,,Indonesia,2006,H5N1
ABI54388,A,swine,Korea,2006,H3N1
ABI84450,A,avian,Delaware,1986,H2N7
ABI84495,A,avian,New Zealand,1984,H5N2
ABI84588,A,avian,Germany,1973,H2N3
ABI84602,A,avian,Minnesota,1980,H7N3
ABI84849,A,avian,Pennsylvania,2002,H7N2
ABI85000,A,,Canada,2004,H7N3
ABI85011,A,avian,Italy,2000,H7N1
ABI94581,A,avian,Netherlands,2003,H7N7
ABI95261,A,,Nanchang,1996,H1N1
ABJ16565,A,avian,Maryland,2002,H5N2
ABJ16785,A,,South Australia,2000,H3N2
ABJ51739,A,avian,Viet Nam,2005,H5N1
ABK00132,A,swine,Anhui,2004,H5N1
ABK34764,A,avian,Shanxi,2006,H5N1
ABK57092,A,,Philippines,2004,H1N2
ABK57093,A,,Thailand,2005,H1N1
ABM21877,A,avian,Dubai,2000,H9N2
ABN51066,A,,Memphis,1996,H1N1
ABO32981,A,,Lackland,1978,H1N1
ABO32992,A,,Lackland,1978,H1N1
ABO38098,A,,Albany,1958,H2N2
ABO38340,A,,Chile,1983,H1N1
ABO38351,A,,Henry,1936,H1N1
ABO38362,A,,India,1980,H1N1
ABO38373,A,,Iowa,1943,H1N1
ABO38384,A,,Phila,1935,H1N1
ABO38701,A,,Albany,1967,H2N2
ABO44057,A,,Albany,1967,H2N2
ABO52071,A,,Waikato,2004,H3N2
ABO52247,A,,Albany,1968,H2N2
ABO52280,A,,Malaya,1954,H1N1
ABP49327,A,,AA,1945,H1N1
ABP49481,A,,Albany,1951,H1N1
ABP51975,A,,Hong Kong,2003,H5N1
ABQ01355,A,,Albany,1960,H2N2
ABQ11257,A,avian,Thailand,2005,H5N1
ABQ42444,A,swine,Guangxi,2006,H1N2
ABQ57239,A,swine,,,H3N2
ABQ97200,A,,Hong Kong,1968,H3N2
ABQ97202,A,swine,Leipzig,1992,H3N2
ABR37440,A,emu,New South Wales,1997,H7N4
ABS00315,A,swine,Henan,2006,H1N1
ABS50053,A,,Auckland,2001,H3N2
ABS50795,A,avian,Israel,2005,H9N2
ABS53363,A,swine,Cloppenburg,2005,H1N2
ABS53372,A,swine,Bakum,2000,H1N2
ABS71668,A,,Thailand,2006,H1N1
ABS71672,A,,Thailand,2006,H1N1
ABS89365,A,avian,,1976,H7N7
ABU80265,A,swine,Tennessee,1978,H1N1
ABU92710,A,,Denmark,2004,H3N2
ABU99094,A,avian,West Java,2006,H5N1
ABU99104,A,avian,Vietnam,2005,H5N1
ABU99195,A,avian,West Java,2006,H5N1
ABV31843,A,avian,Guangxi,2005,H9N2
ABW21667,A,avian,Huadong,2005,H5N1
ABW36333,A,swine,Ontario,1981,H1N1
ABW39883,A,,Texas,2007,H1N1
ABW40114,A,,New York,2007,H1N1
ABW80976,A,,New York,2001,H3N2
ABW81507,A,,Denmark,2001,H1N1
ABW81532,A,,Denmark,2003,H1N2
ABW91526,A,,Kentucky,2007,H1N1
ABW94127,A,avian,Maryland,2002,H1N1
ABX10497,A,avian,Hebei,2005,H5N1
ABY40410,A,swine,Saraburi,2005,H1N2
ABY79833,A,avian,Egypt,2007,H5N1
ABY81426,A,swine,Iowa,1986,H1N1
ABY81821,A,swine,Korea,2004,H3N2
ABY81829,A,avian,Korea,2005,H3N2
ACA04574,A,avian,Western Australia,1984,H3N8
ACA28846,A,,Brisbane,2007,H1N1
ACA33674,A,,Delaware,2007,H3N2
ACA33732,A,,Texas,2007,H1N1
ACA33752,A,,Minnesota,2007,H1N1
ACA50026,A,avian,Iran,2007,H9N2
ACA50030,A,avian,Iran,1999,H9N2
ACB11782,A,,New Mexico,2008,H1N1
ACB11812,A,,Hawaii,2007,H1N1
ACB36678,A,giant anteater,Tennessee,2007,H1N1
ACB70647,A,avian,Vietnam,2007,H5N1
ACD12172,A,avian,Hong Kong,1979,H9N2
ACD12274,A,avian,Thailand,2006,H5N1
ACD35865,A,avian,Minnesota,2005,H3N2
ACD35872,A,avian,North Carolina,2005,H3N2
ACD56302,A,,North Carolina,1968,H2N2
ACD56313,A,,Korea,1968,H2N2
ACD56324,A,,Moscow,1965,H2N2
ACD85198,A,,Potsdam,1965,H2N2
ACD88648,A,avian,North Carolina,2005,H3N2
ACE77927,A,swine,Korea,2004,H1N1
ACE77933,A,swine,Korea,2006,H1N2
ACE77937,A,swine,Korea,2007,H1N2
ACE77938,A,swine,Korea,2004,H3N2
ACE77939,A,swine,Korea,2005,H3N2
ACE77942,A,swine,Korea,2007,H3N2
ACE77944,A,swine,Korea,2007,H3N2
ACE77946,A,swine,Korea,2007,H3N2
ACF20226,A,avian,California,1999,H10N7
ACF22148,A,,Yucatan,2003,H3N2
ACF24987,A,avian,Minnesota,1999,H3N5
ACF25543,A,avian,Minnesota,2005,H3N2
ACF25596,A,avian,IA,1992,H1N1
ACF25627,A,emu,NY,1994,H5N9
ACF25679,A,avian,Minnesota,1987,H5N2
ACF36262,A,,Hong Kong,2000,H3N2
ACF36396,A,,Hong Kong,2001,H3N2
ACF36398,A,,Hong Kong,2001,H3N2
ACF36458,A,,Hong Kong,2005,H3N2
ACF41834,A,,Puerto Rico,1934,H1N1
ACF41900,A,,New York,2004,H3N2
ACF41933,A,,Texas,1991,H1N1
ACF47409,A,avian,California,2007,H3N5
ACF47420,A,avian,California,2007,H2N7
ACF47464,A,avian,California,2007,H3N7
ACF54389,A,,Georgia,1967,H2N2
ACF54565,A,,Wyoming,2003,H3N2
ACF74233,A,avian,California,2007,H10N7
ACF74243,A,avian,California,2007,H5N7
ACF93481,A,avian,Haryana,2003,H9N2
ACF93484,A,avian,Gujarat,2004,H9N2
ACF93486,A,avian,Guangdong,2007,H9N2
ACH95448,A,avian,Henan,2001,H9N2
ACH95456,A,avian,Fujian,2002,H9N2
ACH95660,A,swine,Anhui,2006,H3N8
ACI06178,A,,Cambodia,2007,H5N1
ACI26560,A,,Siena,1990,H3N2
ACI26571,A,,Siena,1990,H3N2
ACI26593,A,,Siena,1991,H3N2
ACI32741,A,,BadenWuerttemberg,2003,H1N2
ACI41126,A,avian,NakornSawan,2005,H5N1
ACI45446,A,,Cambodia,2007,H1N1
ACJ26341,A,avian,Hong Kong,2008,H5N1
ACJ26374,A,avian,Hong Kong,2008,H5N1
ACJ73766,A,,Texas,2008,H1N1
ACK99476,A,,Siena,1997,H3N2
ACL79904,A,swine,Minnesota,2007,H1N1
ACL80025,A,avian,North Carolina,1993,H7N1
ACM17265,A,swine,NC,2005,H1N1
ACM51329,A,,South Carolina,2008,H1N1
ACM80372,A,swine,Thailand,2005,H3N2
ACN33090,A,,Ohio,2007,H1N1
ACN39410,A,avian,Anhui,2007,H5N1
ACN67524,A,swine,Belgium,1998,H1N1
ACN90987,A,swine,Tainan,2003,H3N1
ACN90994,A,swine,Pingtung,1999,H1N2
ACO07033,A,avian,Vietnam,2008,H5N1
ACO07038,A,avian,Vietnam,2008,H5N1
ACO07043,A,avian,Vietnam,2008,H5N1
ACO07051,A,swine,Tainan,2005,H1N2
ACO95226,A,,Hong Kong,2005,H3N2
ACO95270,A,,Brisbane,2007,H3N2
ACQ65691,A,,Taiwan,2007,H3N2
ACR26715,A,swine,North Carolina,2003,H1N1
ACR39190,A,swine,Groitzsch,2007,H1N2
ACR48872,A,,Indonesia,2005,H5N1
ACR49193,A,avian,East Java,2006,H5N1
ACR56228,A,avian,Egypt,2008,H5N1
ACR81633,A,,Paris,2009,H1N1
ACS71656,A,,Mexico,2009,H1N1
ACS78026,A,,New York,2009,H1N1
ACT15320,A,,Egypt,2009,H5N1
ACT15355,A,,Egypt,2009,H5N1
ACT20893,A,avian,Tyva,2009,H5N1
ACT21466,A,,New York,1998,H3N2
ACT33159,A,swine,Alberta,2009,H1N1
ACT67801,A,,New Hampshire,2009,H3N2
ACT97067,A,swine,Tianjin,2004,H1N2
ACU12494,A,,Siena,1991,H3N2
ACU13094,A,,Texas,2009,H1N1
ACU43765,A,,Texas,2008,H1N1
ACU44038,A,,Kentucky,2009,H1N1
ACU44361,A,,Arizona,2009,H1N1
ACU44395,A,,Wisconsin,2009,H1N1
ACU44406,A,,Minnesota,2009,H1N1
ACU46644,A,,Thailand,2006,H5N1
ACU46717,A,swine,Guangdong,2002,H3N2
ACU80014,A,,New Jersey,1976,H1N1
ACU82395,A,swine,Sweden,2009,H1N2
ACV42073,A,swine,Oklahoma,2009,H3N2
ACV42106,A,swine,Oklahoma,2007,H3N2
ACV49556,A,,Melbourne,1946,H1N1
ACV49600,A,,Japan,1957,H2N2
ACV70734,A,,Wisconsin,2009,H1N1
ACV90543,A,avian,New York,2007,H5N2
ACV90903,A,avian,Montana,2006,H5N2
ACV91043,A,avian,Minnesota,2006,H5N2
ACX31973,A,avian,Egypt,2009,H5N1
ACX31981,A,avian,Egypt,2009,H5N1
ACX31993,A,avian,Egypt,2009,H5N1
ACX36501,A,,Singapore,2009,H1N1
ACX48061,A,swine,Bavaria,2007,H5N1
ACY06456,A,swine,Fujian,2007,H3N2
ACY06458,A,swine,Shandong,2007,H3N2
ACY06459,A,swine,Guangdong,2006,H3N2
ACY06623,A,swine,Hubei,2009,H1N1
ACY25797,A,avian,Iran,2007,H9N2
ACY25801,A,avian,Iran,2007,H9N2
ACY25803,A,avian,Iran,2007,H9N2
ACY67022,A,swine,Iowa,2003,H3N2
ACY80644,A,avian,NV,2006,H5N2
ACZ05568,A,,New York,2009,H1N1
ACZ16520,A,,Wisconsin,2009,H1N1
ACZ48510,A,avian,Viet Nam,2001,H5N1
ACZ48594,A,avian,Pakistan,2004,H7N3
ACZ48608,A,avian,Italy,1999,H7N1
ACZ53956,A,swine,Jilin,2007,H3N2
ACZ53978,A,swine,Jilin,2008,H3N2
ACZ58384,A,avian,Crimea,2008,H7N8
ACZ61118,A,,Parana,2009,H1N1
ACZ81556,A,,Thailand,2009,H1N1
ACZ96889,A,,Brownsville,2009,H1N1
ADA83043,A,,Novgorod,2009,H1N1
ADB81439,A,,Russia,2009,H1N1
ADB82656,A,swine,Thailand,2009,H1N2
ADB89281,A,,California,2009,H1N1
ADC29463,A,avian,Korea,2004,H5N2
ADC45659,A,,Hokkaido,2007,H1N1
ADC45670,A,,Hyogo,2007,H1N1
ADC45813,A,,Kyoto,2009,H1N1
ADC97015,A,avian,Shandong,2008,H5N1
ADD10558,A,avian,Eastern China,2008,H5N1
ADD21428,A,swine,Indonesia,2004,H3N1
ADD21467,A,swine,Fujian,2008,H1N1
ADD21560,A,,Kansas,2009,H3N2
ADD23162,A,,San Diego,2009,H1N1
ADD96936,A,,San Diego,2009,H1N1
ADE75148,A,avian,Sweden,2002,H1N2
ADF58349,A,,GermanyBY,2009,H1N1
ADF83497,A,swine,Guangdong,2009,H1N1
ADF83650,A,,Vietnam,2008,H5N1
ADG08198,A,swine,Hong Kong,2009,H1N1
ADG08308,A,swine,Hong Kong,2009,H1N1
ADG21416,A,,Egypt,2009,H5N1
ADG21437,A,,Egypt,2010,H5N1
ADG21441,A,,Egypt,2010,H5N1
ADG21445,A,,Egypt,2010,H5N1
ADG28681,A,avian,Egypt,2008,H5N1
ADG28683,A,avian,Egypt,2008,H5N1
ADG59044,A,swine,Guangdong,2010,H1N1
ADG59049,A,avian,Shandong,2006,H5N1
ADG59054,A,avian,Liaoning,2007,H5N1
ADG59055,A,avian,Guizhou,2008,H5N1
ADG59060,A,avian,Liaoning,2006,H5N1
ADG59063,A,avian,Tibet,2006,H5N1
ADG59064,A,avian,Hunan,2007,H5N1
ADG59067,A,avian,Xinjiang,2006,H5N1
ADG59070,A,avian,Xinjiang,2005,H5N1
ADG59089,A,avian,Shanxi,2006,H5N1
ADG59090,A,avian,Hunan,2004,H5N1
ADG85225,A,swine,NC,2010,H1N1
ADG85233,A,swine,IN,2010,H1N1
ADG85794,A,swine,Minnesota,2010,H1N1
ADI34060,A,avian,Karachi,2004,H7N3
ADI34061,A,avian,Chakwal,2004,H7N3
ADI46319,A,swine,East Java,2007,H5N1
ADI46320,A,swine,East Java,2007,H5N1
ADI52834,A,avian,Ontario,2009,H1N1
ADI52836,A,avian,Ontario,2009,H1N1
ADI52837,A,avian,Ontario,2009,H1N1
ADJ18171,A,,Iran,2009,H1N1
ADJ38087,A,swine,Iowa,2010,H1N1
ADJ41816,A,,Philippines,1982,H3N2
ADJ80234,A,swine,Sweden,2010,H1N2
ADK26592,A,swine,Illinois,2010,H1N2
ADK48778,A,swine,Italy,2010,H1N2
ADK56450,A,avian,Guangzhou,2005,H9N2
ADK89127,A,swine,Heilongjiang,2007,H3N2
ADL32414,A,,Madrid,2009,H1N1
ADL64047,A,avian,Chandigarh,2003,H9N2
ADM23842,A,,Alagoas,2010,H1N1
ADM23846,A,,Alagoas,2010,H1N1
ADM23847,A,,Alagoas,2010,H1N1
ADM23851,A,,Bahia,2010,H1N1
ADM33949,A,avian,Bangladesh,2010,H5N1
ADM85846,A,avian,Egypt,2010,H5N1
ADM85857,A,avian,Egypt,2010,H5N1
ADM85867,A,avian,Egypt,2010,H5N1
ADM95450,A,avian,Cambodia,2007,H5N1
ADN89270,A,,California,2009,H1N1
ADN92778,A,,Taiwan,2008,H1N1
ADO14359,A,,Belgorod,2009,H1N1
ADO14466,A,avian,Shandong,2008,H9N2
ADO29901,A,,Qingdao,2009,H1N1
ADO29908,A,,Qingdao,2010,H1N1
ADO34927,A,swine,Missouri,2009,H1N1
ADO65971,A,swine,Argentina,2010,H1N2
ADP05197,A,avian,Fujian,2007,H9N2
ADP05204,A,swine,Iowa,2009,H1N1
