id,chain,host,location,year,subtype
ADP05208,A,swine,North Carolina,2009,H1N2
ADP69273,A,avian,Emirates,2002,H9N2
ADQ92582,A,avian,Delaware,2007,H5N1
ADR01746,A,swine,Italy,2010,H1N2
ADR51661,A,swine,Italy,2002,H1N2
ADR51662,A,swine,Italy,1999,H1N2
ADR51668,A,swine,Italy,2009,H1N2
ADR51669,A,swine,Italy,2008,H1N2
ADT64317,A,swine,Jangsu,2010,H1N1
ADT64860,A,avian,Victoria,1981,H1N1
ADT64868,A,avian,Victoria,1981,H5N2
ADT78908,A,,Netherlands,1953,H1N1
ADT78936,A,,Netherlands,1951,H1N1
ADT78961,A,,Netherlands,1960,H2N2
ADT79030,A,,Netherlands,1982,H3N2
ADT79129,A,,Nijmegen,1959,H2N2
ADT79161,A,swine,Italy,1981,H3N2
ADU25478,A,,Switzerland,2010,H1N1
ADU53614,A,avian,Interior Alaska,2008,H1N1
ADU85891,A,swine,Italy,2009,H1N2
ADU85893,A,swine,Italy,2009,H1N2
ADU85894,A,swine,Italy,1998,H1N2
ADV02479,A,swine,KU,2001,H7N2
ADV19281,A,swine,Guangdong,2010,H1N2
ADV58875,A,avian,BC,2005,H3N2
ADV58876,A,avian,QC,2008,H3N2
ADV58880,A,swine,QC,2009,H3N2
ADV69078,A,swine,Minnesota,2009,H1N2
ADV69079,A,swine,North Carolina,2009,H1N1
ADV69090,A,swine,Minnesota,2009,H1N1
ADV69091,A,swine,Indiana,2009,H1N2
ADV69097,A,swine,Iowa,2010,H1N2
ADV69106,A,swine,Minnesota,2010,H1N2
ADW01407,A,,Jiangsu,2011,H1N1
ADW10721,A,,Boston,2009,H1N1
ADW93789,A,swine,Costa Rica,2010,H1N1
ADX31845,A,swine,England,2010,H1N2
ADX31858,A,swine,England,2010,H1N1
ADX96236,A,swine,Hubei,2009,H1N1
ADY70986,A,swine,Hong Kong,2001,H1N1
ADY71223,A,swine,Hong Kong,2003,H1N2
ADY71438,A,swine,Hong Kong,2006,H1N2
ADY71526,A,swine,Hong Kong,2007,H1N1
ADY71612,A,swine,Hong Kong,2008,H1N1
ADY71787,A,swine,Hong Kong,2009,H1N1
ADY72576,A,swine,Hong Kong,2005,H1N2
ADY80044,A,swine,Indiana,2010,H1N2
ADZ05627,A,,LyonCHU,2003,
ADZ05628,A,,Reunion,2004,
AEA29580,A,swine,SK,2009,H1N1
AEA29582,A,swine,MB,2009,H1N1
AEA29595,A,swine,QC,2009,H1N1
AEA48985,A,,Fuzhou,2010,H1N1
AEA50985,A,,Bangladesh,2011,H5N1
AEA73584,A,,Boston,2009,H1N1
AEA92634,A,,South Dakota,2008,H1N1
AEB80459,A,swine,Thailand,2010,H1N1
AEF28999,A,swine,OH,2011,H1N1
AEF33066,A,swine,Illinois,2010,H1N2
AEF33067,A,swine,North Carolina,2010,H1N1
AEG64762,A,,United Kingdom,1933,H1N1
AEH42785,A,swine,Hubei,2009,H1N2
AEH59624,A,,Nanchang,2009,H1N1
AEI30055,A,swine,Korea,2008,H1N1
AEI30056,A,swine,Korea,2009,H1N1
AEI30057,A,swine,Korea,2009,H1N2
AEJ10440,A,,Sydney,2010,H1N1
AEJ82788,A,,Taiwan,2011,H1N1
AEJ82792,A,,Taiwan,2011,H1N1
AEJ82796,A,,Taiwan,2011,H1N1
AEK49444,A,avian,California,2008,H3N8
AEK49568,A,avian,California,2008,H10N7
AEK50870,A,avian,California,2009,H1N1
AEK79815,A,avian,Viet Nam,2008,H5N1
AEK85773,A,avian,Henan,2009,H9N2
AEK86047,A,swine,Guangdong,2010,H1N1
AEK86048,A,swine,Guangdong,2010,H1N1
AEL89681,A,,Bangkok,2010,H1N1
AEM63475,A,,Kol,2009,H1N1
AEM63482,A,,Blore,2009,H1N1
AEM63500,A,,Lur,2010,H1N1
AEM75239,A,avian,Wisconsin,2009,H1N1
AEM75431,A,avian,Mississippi,2010,H10N7
AEM75523,A,avian,Wisconsin,2009,H3N2
AEN02518,A,avian,Fujian,2011,H9N2
AEN55513,A,,Bangkok,2010,H1N1
AEN68575,A,swine,Italy,2010,H1N2
AEN68577,A,swine,Italy,2010,H1N2
AEN68581,A,swine,Italy,2010,H1N2
AEN68619,A,avian,Israel,2011,H5N1
AEN68938,A,,Cambodia,2011,H5N1
AEN68939,A,avian,Cambodia,2008,H5N1
AEN94603,A,avian,Lao,2010,H5N1
AEN94876,A,swine,North Carolina,2005,H1N1
AEN94886,A,swine,North Carolina,2002,H1N1
AEN95123,A,avian,,2001,H9N2
AEO01499,A,,England,2009,H1N1
AEO01598,A,,England,2009,H1N1
AEO01612,A,,England,2009,H1N1
AEO01709,A,,Mexico,2008,H1N1
AEO52326,A,avian,Zhejiang,2011,H5N1
AEO89145,A,,Xinjiang,2009,H5N1
AEO89163,A,,Guangxi,2009,H5N1
AEO89172,A,,Hunan,2009,H5N1
AEO91779,A,swine,North Carolina,2005,H1N1
AEO91855,A,swine,Minnesota,2008,H1N2
AEP17073,A,swine,Iowa,2011,H1N2
AEP17078,A,swine,Illinois,2011,H1N2
AEP17277,A,swine,Iowa,2011,H1N1
AEP17308,A,avian,Ontario,2011,H3N2
AEP32455,A,,Thailand,2009,H1N1
AEP71333,A,avian,Egypt,2009,H5N1
AEP84526,A,avian,Egypt,2011,H5N1
AEQ38190,A,,Hong Kong,2009,H1N1
AEQ38195,A,,Hong Kong,2009,H1N1
AEQ61287,A,swine,Jiangsu,2011,H1N1
AEQ61347,A,swine,Jiangsu,2011,H1N1
AEQ61437,A,swine,Jiangsu,2010,H1N1
AEQ72820,A,avian,Egypt,2010,H5N1
AEQ72868,A,avian,Egypt,2011,H5N1
AEQ72881,A,avian,Egypt,2011,H5N1
AEQ72884,A,avian,Egypt,2011,H5N1
AEQ72889,A,avian,Egypt,2011,H5N1
AET11800,A,avian,Sanjiang,2007,H1N1
AET74962,A,avian,Delaware,1988,H9N9
AET75834,A,avian,Delaware Bay,1994,H3N2
AET76679,A,avian,Delaware Bay,1999,H3N8
AET76690,A,avian,Delaware Bay,1999,H3N2
AET77176,A,avian,Delaware Bay,2003,H9N1
AET77666,A,avian,Alberta,2006,H7N3
AET80429,A,avian,Vietnam,2011,H5N1
AET84295,A,,Nevada,2009,H1N1
AEU05027,A,,Indiana,2011,H3N2
AEV40002,A,,Shenzhen,2009,H1N1
AEV40049,A,,Shenzhen,2009,H1N1
AEV40056,A,,Shenzhen,2009,H1N1
AEV40282,A,avian,Hebei,2009,H5N2
AEW25367,A,,Zhejiang,2009,H1N1
AEW25528,A,,Zhejiang,2009,H1N1
AEW25590,A,,Zhejiang,2009,H1N1
AEW31134,A,,Minnesota,2011,H1N2
AEX30517,A,swine,Shepparton,2009,H1N1
AEX30519,A,swine,Henan,2010,H1N2
AEX30540,A,swine,Hong Kong,2011,H3N2
AEX30611,A,avian,Sheny,2008,H5N1
AEX33924,A,,HaNoi,2006,H1N1
AEX34650,A,,HaNoi,2005,H1N1
AEX34768,A,,TayNguyen,2006,H1N1
AEX35120,A,,HaNoi,2008,H1N1
AEX35428,A,,HaNoi,2004,H3N2
AEX38474,A,,Wisconsin,2011,H1N1
AEX63617,A,swine,Jiangsu,2011,H1N1
AEY75592,A,avian,Malaysia,1997,H9N2
AEZ01103,A,,Hangzhou,2011,H1N1
AEZ01107,A,,Hangzhou,2011,H1N1
AEZ02122,A,swine,North Carolina,2009,H3N2
AEZ54197,A,swine,Iowa,2011,H1N2
AFA51661,A,avian,Egypt,2011,H9N2
AFB18647,A,avian,,2011,H5N1
AFB70317,A,,Argentina,2009,H1N1
AFB77618,A,,Kenya,2011,H1N1
AFC18325,A,avian,England,2010,H9N1
AFC98271,A,swine,North Carolina,2010,H1N2
AFC98273,A,swine,North Carolina,2011,H1N2
AFD32574,A,swine,Indiana,2010,H3N2
AFD64223,A,,Fujian,2002,H3N2
AFE02952,A,,Taiwan,2011,H1N1
AFE48437,A,avian,Taiwan,2005,H5N2
AFF57124,A,,Gyeonggi,2010,H1N1
AFG71942,A,,Hong Kong,1971,H3N2
AFG71953,A,,Bilthoven,1972,H3N2
AFG71996,A,,Bilthoven,1974,H3N2
AFG72085,A,,Sichuan,1987,H3N2
AFG72096,A,,Beijing,1989,H3N2
AFG72173,A,,Amsterdam,1992,H3N2
AFG72350,A,,Netherlands,1993,H3N2
AFG72735,A,,Oslo,1997,H3N2
AFG72823,A,,Fujian,2002,H3N2
AFG98830,A,,Bilthoven,1971,H3N2
AFG98863,A,,England,1972,H3N2
AFG98940,A,,Bilthoven,1974,H3N2
AFG99006,A,,Bilthoven,1976,H3N2
AFG99094,A,,Rotterdam,1977,H3N2
AFG99138,A,,Bilthoven,1982,H3N2
AFG99237,A,,Colorado,1986,H3N2
AFG99248,A,,Shanghai,1987,H3N2
AFG99347,A,,Netherlands,1989,H3N2
AFG99402,A,,Victoria,1989,H3N2
AFG99501,A,,Canberra,1991,H3N2
AFH00065,A,,Akita,1993,H3N2
AFH00076,A,,Enschede,1993,H3N2
AFH00098,A,,Lyon,1993,H3N2
AFH00263,A,,Scotland,1993,H3N2
AFH00329,A,,Hong Kong,1994,H3N2
AFH00461,A,,Hong Kong,1996,H3N2
AFH00494,A,,Hong Kong,1996,H3N2
AFH00725,A,,Netherlands,1982,H3N2
AFH53677,A,swine,Minnesota,2011,H3N2
AFH53725,A,swine,Illinois,2010,H3N2
AFH53736,A,swine,Illinois,2010,H3N2
AFH76959,A,swine,Minnesota,2011,H1N1
AFH76964,A,swine,Illinois,2011,H1N1
AFH76980,A,swine,Missouri,2010,H1N1
AFH76985,A,swine,Illinois,2010,H1N2
AFI44342,A,avian,Egypt,2011,H5N1
AFI44353,A,avian,Egypt,2012,H5N1
AFI44374,A,swine,Illinois,2011,H1N2
AFI62127,A,swine,Kansas,2009,H1N2
AFI62138,A,swine,Minnesota,2011,H1N2
AFI62139,A,swine,Minnesota,2011,H1N2
AFI62151,A,swine,Minnesota,2011,H1N2
AFI62154,A,swine,North Carolina,2010,H1N2
AFI73231,A,avian,Egypt,2012,H9N2
AFI73232,A,avian,Egypt,2011,H9N2
AFJ12607,A,avian,Hong Kong,1978,H2N2
AFJ13347,A,avian,New Jersey,1986,H2N7
AFJ13380,A,avian,Delaware Bay,1986,H2N7
AFJ13424,A,avian,Delaware Bay,1993,H2N1
AFJ18989,A,avian,Yangon,2010,H5N1
AFJ19065,A,swine,Ohio,2011,H1N2
AFJ69901,A,avian,Vietnam,2007,H5N1
AFJ74842,A,,Malaysia,2004,H3N2
AFJ76186,A,,Malaysia,2009,H1N1
AFJ77517,A,,Malaysia,1999,H3N2
AFJ77891,A,,Malaysia,2004,H3N2
AFJ78364,A,,Malaysia,1997,H1N1
AFJ78661,A,,Malaysia,2009,H1N1
AFK13944,A,avian,Guangdong,2010,H5N5
AFL56787,A,swine,Minnesota,2009,H1N1
AFL56810,A,swine,Oklahoma,2011,H1N1
AFM08869,A,avian,South Africa,2011,H5N2
AFM08891,A,avian,South Africa,2011,H5N2
AFM09320,A,avian,Alaska,2007,H3N8
AFM09428,A,avian,Alaska,2006,H2N5
AFM46517,A,swine,Iowa,2010,H1N1
AFM46518,A,swine,Iowa,2010,H1N1
AFM46519,A,swine,Iowa,2010,H1N2
AFM46633,A,swine,Iowa,2011,H1N2
AFM46639,A,swine,Iowa,2011,H1N1
AFM46642,A,swine,Iowa,2011,H1N2
AFM46643,A,swine,Oklahoma,2011,H1N2
AFM46654,A,swine,Iowa,2011,H1N2
AFM46659,A,swine,Nebraska,2011,H1N2
AFM46668,A,swine,Mississippi,2011,H1N1
AFM46839,A,swine,Iowa,2011,H1N2
AFM46852,A,swine,Iowa,2011,H1N2
AFM46856,A,swine,Iowa,2011,H1N2
AFM46999,A,swine,Iowa,2011,H1N1
AFM47137,A,swine,Illinois,2011,H3N2
AFM47165,A,swine,Guangdong,2011,H3N2
AFM68954,A,,NWS,1934,H1N1
AFM71731,A,,Beijing,1989,H3N2
AFM72098,A,,Sichuan,1987,H3N2
AFM72186,A,,South Africa,1996,H3N2
AFM72257,A,,Ulan Ude,2000,H3N2
AFM72312,A,,Fujian,2003,H3N2
AFM72356,A,,Wellington,2004,H3N2
AFM78578,A,ferret,Indonesia,2005,H5N1
AFM93978,A,swine,South Dakota,2012,H3N2
AFM93986,A,swine,Minnesota,2012,H1N1
AFN06490,A,swine,Zhejiang,2008,H1N2
AFN18875,A,,Singapore,2009,H1N1
AFN66856,A,swine,Oklahoma,2012,H1N2
AFO64802,A,,Nanchang,1999,H1N1
AFO64835,A,,Wellington,1992,H1N1
AFO64868,A,,Shanghai,1996,H1N1
AFO65016,A,,Ostrava,1998,H1N1
AFO66147,A,,Chile,2000,H1N1
AFO83000,A,swine,Iowa,2012,H1N2
AFO83274,A,avian,Hungary,2001,H9N2
AFO83280,A,avian,Nepal,2010,H9Nx
AFO83294,A,avian,Saudi Arabia,2011,H9Nx
AFO83295,A,avian,United Arab Emirates,2011,H9Nx
AFP36088,A,swine,Minnesota,2012,H1N2
AFP36183,A,swine,Hungary,2011,H1N1
AFP83236,A,swine,Guangdong,2010,H3N2
AFP99689,A,swine,Ohio,2012,H3N2
AFQ34707,A,swine,Mexico,2010,H3N2
AFQ34729,A,swine,Mexico,2010,H1N1
AFQ37281,A,swine,Nigeria,2011,H1N1
AFQ55689,A,,Mexico,2012,H7N3
AFQ60210,A,,Egypt,2012,H5N1
AFQ90529,A,,Moscow,1998,H1N1
AFR42694,A,,Wuhan,1995,H3N2
AFR42701,A,swine,Korea,2011,H3N2
AFR60992,A,avian,Shandong,2011,H5N1
AFR75836,A,swine,Korea,2009,H1N2
AFR75854,A,swine,Korea,2009,H1N2
AFR75881,A,swine,Eire,1996,H1N1
AFR75892,A,swine,England,2009,H1N2
AFR75914,A,swine,England,2002,H1N2
AFR75967,A,swine,England,2005,H1N1
AFR76123,A,swine,England,2002,H1N1
AFR76145,A,swine,England,1993,H1N1
AFR76173,A,swine,England,2009,H1N2
AFR76227,A,swine,England,2005,H1N1
AFR76238,A,swine,England,2001,H1N1
AFR76311,A,swine,England,2006,H1N1
AFR76344,A,swine,England,2000,H1N2
AFR76396,A,swine,England,1997,H1N2
AFR76416,A,swine,England,1995,H3N1
AFR76471,A,swine,England,1997,H1N2
AFR76498,A,swine,England,2008,H1N2
AFR76505,A,swine,Finistere,1982,H1N1
AFR76539,A,swine,Cotes d'Armor,2002,H1N2
AFR76623,A,swine,Gent,2005,H1N1
AFR76696,A,swine,Italy,2001,H1N1
AFR76707,A,swine,Italy,2005,H1N1
AFR76739,A,swine,Italy,2006,H1N1
AFR76783,A,swine,Spain,2002,H1N2
AFU08580,A,swine,Illinois,2012,H1N2
AFU08704,A,swine,Illinois,2012,H1N2
AFU08788,A,swine,Oklahoma,2012,H3N2
AFU08812,A,swine,Illinois,2012,H1N2
AFU08816,A,swine,Illinois,2012,H1N2
AFU08828,A,swine,Illinois,2012,H3N2
AFU08860,A,swine,Iowa,2012,H1N2
AFU08884,A,swine,Illinois,2012,H1N2
AFU08908,A,swine,Nebraska,2012,H1N2
AFU08944,A,swine,Minnesota,2012,H3N2
AFU08956,A,swine,Illinois,2011,H1N2
AFU08988,A,swine,Nebraska,2012,H3N2
AFU09053,A,swine,Italy,2011,H3N2
AFU09056,A,swine,Italy,2010,H1N1
AFU09062,A,swine,Italy,2011,H1N2
AFU09064,A,swine,Italy,2011,H1N2
AFU09933,A,swine,Illinois,2012,H1N2
AFU09985,A,swine,Nebraska,2012,H1N2
AFU10042,A,swine,Colorado,2012,H3N2
AFU10043,A,swine,Iowa,2012,H3N2
AFU10169,A,swine,Illinois,2011,H1N2
AFU10181,A,swine,Minnesota,2011,H1N2
AFU10184,A,swine,Minnesota,2010,H1N1
AFU10229,A,avian,SK,2010,H5N3
AFU92387,A,swine,Shaanxi,2011,H1N1
AFV31477,A,swine,South Dakota,2012,H1N2
AFV31487,A,swine,Vladimir,2009,H3N2
AFV33742,A,,Utah,2012,H3N2
AFV33954,A,swine,Montana,2012,H3N2
AFV53205,A,,Montevideo,1967,H2N2
AFV53260,A,,Kw,1957,H1N1
AFV53271,A,,ITS,1957,H2N2
AFV53293,A,,Ned,1963,H2N2
AFV53314,A,,Ann Arbor,1960,H2N2
AFV77715,A,swine,Shaanxi,2012,H1N1
AFW16001,A,swine,Oklahoma,2012,H1N2
AFW18314,A,avian,Giza,2008,H5N1
AFW18325,A,avian,Giza,2009,H5N1
AFX65229,A,swine,Nanjing,2011,H1N1
AFX65236,A,swine,Minnesota,2012,H1N2
AFX65251,A,swine,North Carolina,2012,H1N2
AFX65259,A,swine,Illinois,2012,H1N2
AFY08044,A,swine,Illinois,2012,H1N1
AFZ15807,A,swine,Nebraska,2012,H1N1
AFZ15893,A,swine,SouthDakota,2012,H1N2
AFZ15937,A,swine,Indiana,2012,H1N1
AFZ77460,A,swine,Minnesota,2012,H1N1
AGA19044,A,swine,Nebraska,2012,H3N2
AGA19235,A,swine,Neumarkt,2011,H1N1
AGA19305,A,swine,Ebbinghof,2011,H1N1
AGA19326,A,swine,Wuerusreuth,2009,H3N1
AGA19337,A,swine,South Dakota,2012,H1N1
AGB84799,A,avian,Eastern China,2008,H5N1
AGB84833,A,swine,Finland,2009,H1N1
AGB84989,A,swine,Iowa,2012,H1N2
AGB98447,A,swine,Ohio,2009,H1N2
AGB98777,A,swine,Ohio,2009,H3N2
AGC13458,A,swine,Finland,2010,H1N1
AGC13516,A,swine,Iowa,2012,H3N2
AGC13633,A,swine,South Dakota,2012,H1N2
AGC73203,A,avian,Ohio,2011,H1N2
AGE02663,A,avian,Wisconsin,2010,H3N8
AGE83982,A,swine,Korea,2011,H1N2
AGE84002,A,swine,Korea,2011,H1N1
AGF37648,A,,Chita,2012,H1N1
AGF37789,A,swine,Iowa,2012,H1N1
AGF68987,A,swine,Minnesota,2013,H1N2
AGF69028,A,avian,United Arab Emirates,2011,H9N2
AGF69039,A,avian,United Arab Emirates,2011,H9N2
AGF69050,A,avian,United Arab Emirates,2011,H9N2
AGF69071,A,swine,South Dakota,2013,H3N2
AGG12643,A,swine,Ohio,2013,H1N2
AGG25652,A,avian,Interior Alaska,2010,H3N8
AGG27706,A,avian,Delaware Bay,2001,H10N7
AGG27718,A,avian,Delaware Bay,2001,H10N7
AGG27863,A,avian,Delaware Bay,2001,H10N7
AGG27899,A,avian,Delaware Bay,2001,H10N7
AGG53088,A,swine,Thailand,2010,H1N1
AGG53177,A,swine,Thailand,2012,H3N2
AGG53443,A,avian,Korea,2010,H7N7
AGG53498,A,avian,Korea,2009,H7N7
AGG53738,A,swine,Illinois,2013,H1N2
AGG82133,A,avian,New Brunswick,2010,H3N8
AGG83064,A,avian,New Brunswick,2010,H7N7
AGG86711,A,swine,Illinois,2013,H1N1
AGG86723,A,avian,China,2011,H5N1
AGG86729,A,swine,Illinois,2013,H1N2
AGG86873,A,swine,HeudorfMesskirch,2011,H1N1
