id,chain,host,location,year,subtype
AGH25309,A,swine,Jiangsu,2008,H5N1
AGH25310,A,swine,Jiangsu,2009,H5N1
AGH30710,A,swine,Minnesota,2013,H1N2
AGH55479,A,avian,India,2008,H5N1
AGI02344,A,avian,Shandong,2010,H5N1
AGI02406,A,swine,Iowa,2013,H1N1
AGI02552,A,swine,Kansas,2012,H3N2
AGI40726,A,swine,Iowa,2013,H1N1
AGI41230,A,avian,Shaanxi,2012,H9N2
AGI41250,A,swine,Illinois,2013,H1N2
AGI52981,A,,Tennessee,2009,H1N1
AGI52989,A,,Virginia,2009,H1N1
AGI54182,A,,Tennessee,2009,H1N1
AGI55453,A,,Illinois,2009,H1N1
AGJ73367,A,,Alborz,2011,H1N1
AGJ73386,A,swine,South Dakota,2013,H1N1
AGK24287,A,swine,Thailand,2009,H3N2
AGK24317,A,swine,Thailand,2010,H1N1
AGK24455,A,swine,Illinois,2013,H1N2
AGK24463,A,swine,Iowa,2013,H1N1
AGK42156,A,avian,Minnesota,2008,H3N8
AGK43414,A,avian,Minnesota,2010,H1N1
AGK43532,A,avian,Minnesota,2008,H2N3
AGK62683,A,swine,Nebraska,2013,H1N2
AGK62750,A,swine,Argentina,2011,H3N2
AGK72773,A,,Mississippi,2011,H1N1
AGK73228,A,,Washington,2011,H1N1
AGK73290,A,,California,2011,H1N1
AGL04214,A,avian,Newfoundland,2011,H1N2
AGL04307,A,swine,Denmark,1993,H1N1
AGL04309,A,swine,Denmark,2004,H1N1
AGL04311,A,swine,Denmark,2005,H1N1
AGL04315,A,swine,Denmark,2005,H1N1
AGL04337,A,swine,Denmark,2003,H1N2
AGL04365,A,swine,Denmark,2003,H3N2
AGL04595,A,,Texas,2012,H1N1
AGL04629,A,,Illinois,2012,H1N1
AGL05056,A,,Texas,2012,H1N1
AGL06095,A,,Hawaii,2012,H3N2
AGL06857,A,,Texas,2012,H3N2
AGL07410,A,,Hawaii,2012,H3N2
AGL07471,A,swine,France,2013,H1N1
AGL07472,A,swine,France,2011,H1N2
AGL07673,A,swine,Minnesota,2013,H3N2
AGL09786,A,,New York,2013,H3N2
AGL09815,A,,Texas,2013,H3N2
AGL09881,A,,Florida,2013,H3N2
AGL52805,A,avian,Interior Alaska,2010,H7N3
AGL57025,A,avian,Interior Alaska,2010,H7N3
AGL57850,A,avian,Delaware,2002,H7N3
AGL57927,A,avian,Delaware,2003,H9N5
AGL57968,A,avian,Delaware,2003,H9N2
AGL58957,A,avian,New Jersey,2008,H3N2
AGL58994,A,avian,New Jersey,2008,H10N7
AGL60617,A,avian,New Jersey,2009,H10N7
AGL60763,A,avian,Delaware,2009,H10N7
AGL60775,A,avian,New Jersey,2009,H10N7
AGL60823,A,avian,New Jersey,2009,H10N7
AGL96912,A,swine,Italy,2012,H1N1
AGM16027,A,swine,Iowa,2013,H1N2
AGM16031,A,swine,North Carolina,2013,H1N2
AGM53491,A,swine,North Carolina,2007,H3N2
AGM53496,A,swine,Ohio,2007,H3N2
AGM53498,A,swine,Winconsin,2009,H3N2
AGN28824,A,swine,Korea,2013,H1N2
AGN49381,A,avian,Guangxi,2012,H1N2
AGN69593,A,swine,Illinois,2013,H1N2
AGN69613,A,swine,North Carolina,2013,H1N2
AGN69629,A,swine,North Carolina,2013,H1N2
AGO00313,A,,Texas,,H3N2
AGO00337,A,,PAL,,H1N2
AGO02249,A,avian,Hong Kong,2009,H5N1
AGO17847,A,,Hong Kong,2009,H9N2
AGO17883,A,avian,Hong Kong,1997,H9N2
AGO17946,A,avian,Hong Kong,2011,H9N2
AGO51411,A,swine,Wyoming,2013,H3N2
AGO51415,A,swine,Minnesota,2013,H3N2
AGO59894,A,swine,South Dakota,2013,H1N2
AGO86678,A,swine,Minnesota,2013,H1N1
AGO87255,A,avian,Hunan,2011,H5N1
AGQ47740,A,,BH,1935,H1N1
AGQ47776,A,,Cameron,1946,H1N1
AGQ47835,A,,Georgia,,H3N2
AGQ88476,A,swine,Iowa,2013,H3N2
AGR45141,A,swine,Italy,2011,H1N2
AGR45144,A,swine,Italy,2011,H1N2
AGR45311,A,swine,Nebraska,2013,H1N2
AGS08781,A,swine,South Dakota,2013,H1N1
AGS08785,A,swine,Minnesota,2013,H3N2
AGS08997,A,swine,Korea,2012,H3N2
AGS41692,A,swine,Illinois,2013,H1N2
AGS48846,A,swine,Illinois,2013,H1N1
AGT18720,A,,Kenya,2013,H1N1
AGT18721,A,,Kenya,2013,H1N1
AGT18723,A,,Kenya,2012,H1N1
AGT18724,A,,Kenya,2013,H1N1
AGT18748,A,,Kenya,2012,H3N2
AGT37102,A,swine,Denmark,2012,H1N2
AGU69932,A,,Singapore,2007,H1N1
AGU69969,A,swine,Illinois,2013,H1N2
AGU92777,A,,Georgia,2012,H1N1
AGW25699,A,avian,Thailand,2010,H9N7
AGW27061,A,avian,Hong Kong,2011,H5N1
AGW43288,A,avian,Iceland,2011,H3N6
AGW43444,A,avian,Iceland,2011,H2N5
AGW44014,A,avian,Canada,2011,H3N5
AGW83306,A,swine,Illinois,2013,H1N1
AGW83314,A,swine,Illinois,2013,H1N1
AGX00864,A,avian,Ningxia,2012,H5N1
AGX00886,A,swine,Illinois,2013,H1N2
AGY14270,A,avian,Hunan,2011,H9N2
AGY14421,A,swine,Illinois,2013,H1N2
AGY79889,A,avian,California,2012,H2N3
AGY80411,A,avian,California,2012,H2N3
AGZ60429,A,,New Hampshire,2012,H3N2
AGZ60571,A,,Maine,2012,H3N2
AGZ61154,A,,Missouri,2013,H3N2
AGZ61178,A,,Arkansas,2013,H3N2
AGZ61211,A,,Oklahoma,2012,H3N2
AGZ61248,A,,Florida,2012,H3N2
AGZ61259,A,,Colorado,2012,H3N2
AGZ61263,A,,Mississippi,2012,H3N2
AGZ61736,A,,Texas,2009,H1N1
AGZ62339,A,swine,Illinois,2013,H1N1
AGZ62363,A,swine,Illinois,2013,H1N2
AGZ62388,A,swine,North Carolina,2013,H1N1
AGZ62396,A,swine,Iowa,2013,H1N1
AGZ62404,A,swine,Illinois,2013,H1N1
AHA11511,A,swine,Minnesota,2013,H3N2
AHA38263,A,swine,Indiana,2010,H3N2
AHA38580,A,,Tambov,2013,H1N1
AHA57090,A,swine,Minnesota,2013,H1N1
AHA57131,A,swine,Nebraska,2013,H1N2
AHA57151,A,swine,Illinois,2013,H3N2
AHA57155,A,swine,Illinois,2013,H1N2
AHA98453,A,,Helsinki,2013,H3N2
AHA98464,A,,Helsinki,2013,H3N2
AHB20856,A,swine,Tennessee,2004,H1N1
AHB20931,A,swine,Oklahoma,2005,H3N2
AHB21027,A,swine,Oklahoma,2006,H1N1
AHB21075,A,swine,North Carolina,2006,H1N2
AHB21195,A,swine,Texas,2007,H3N1
AHB21219,A,swine,Texas,2007,H1N2
AHB21448,A,swine,North Carolina,2008,H1N1
AHB21460,A,swine,North Carolina,2008,H1N2
AHB21628,A,swine,North Carolina,2009,H1N1
AHB21700,A,swine,Illinois,2009,H1N1
AHB21712,A,swine,Oklahoma,2010,H1N1
AHB22213,A,swine,Saskatchewan,2009,H3N2
AHB22225,A,swine,Manitoba,2011,H3N2
AHB22342,A,swine,North Carolina,2007,H1N1
AHB22532,A,swine,Saskatchewan,2011,H3N2
AHB22567,A,swine,Iowa,2003,H3N2
AHB22579,A,swine,Nebraska,2003,H1N1
AHB22615,A,swine,Nebraska,2003,H3N2
AHB22687,A,swine,North Carolina,2004,H1N1
AHB22699,A,swine,North Carolina,2004,H3N2
AHB22843,A,swine,Oklahoma,2005,H1N1
AHB22855,A,swine,Texas,2005,H3N2
AHB22927,A,swine,Oklahoma,2006,H1N2
AHB22939,A,swine,North Carolina,2006,H3N2
AHB22963,A,swine,South Carolina,2006,H1N1
AHB22975,A,swine,North Carolina,2006,H3N2
AHB23011,A,swine,North Carolina,2007,H1N1
AHB23035,A,swine,North Carolina,2007,H1N1
AHB23071,A,swine,Arkansas,2009,H1N2
AHB23117,A,swine,Oklahoma,2010,H1N1
AHB23143,A,swine,Texas,2010,H3N2
AHB23664,A,swine,North Carolina,2005,H1N1
AHB24430,A,swine,Oklahoma,2010,H3N2
AHB24776,A,swine,Mexico,2011,H3N2
AHB51172,A,swine,Texas,2003,H1N1
AHB51244,A,swine,Nebraska,2003,H3N2
AHB51256,A,swine,Missouri,2003,H1N1
AHB51316,A,swine,Missouri,2004,H3N2
AHB51328,A,swine,Minnesota,2004,H1N1
AHB51390,A,swine,Minnesota,2005,H1N1
AHB51472,A,swine,Manitoba,2009,H1N1
AHB51520,A,swine,North Carolina,2003,H3N2
AHB59452,A,swine,Nebraska,2013,H1N2
AHB72773,A,swine,Minnesota,2013,H3N2
AHB72834,A,swine,Illinois,2013,H1N1
AHB72968,A,avian,Egypt,2013,H9N2
AHB73620,A,avian,Dongting,2012,H1N2
AHB73644,A,swine,Iowa,2013,H1N1
AHC28996,A,avian,Guangdong,2008,H5N5
AHC58029,A,,Peru,2011,H3N2
AHC69182,A,avian,Bangladesh,2012,H5N1
AHC69322,A,swine,Iowa,2013,H3N2
AHC69370,A,swine,Nebraska,2013,H1N2
AHD25010,A,swine,Minnesota,2013,H3N2
AHD25046,A,swine,Indiana,2013,H1N2
AHD25066,A,swine,Oklahoma,2013,H1N1
AHD25126,A,swine,North Carolina,2013,H3N2
AHD25285,A,swine,Minnesota,2013,H1N2
AHD25415,A,swine,Indiana,2013,H1N1
AHF20383,A,,Cambodia,2013,H5N1
AHF20402,A,,Cambodia,2013,H5N1
AHF20413,A,avian,Cambodia,2013,H5N1
AHF20428,A,,Cambodia,2013,H5N1
AHF20480,A,,Cambodia,2013,H5N1
AHF20501,A,swine,Illinois,2013,H1N1
AHG26596,A,swine,Oklahoma,2013,H1N2
AHG26608,A,swine,Illinois,2013,H1N2
AHG26632,A,swine,Illinois,2013,H1N2
AHG26648,A,swine,Illinois,2013,H1N2
AHG26717,A,swine,Iowa,2013,H1N2
AHG26737,A,swine,Oklahoma,2013,H1N2
AHG26890,A,,Utah,2013,H1N1
AHH00837,A,swine,Nebraska,2013,H1N1
AHH25326,A,swine,Illinois,2013,H3N2
AHH25330,A,swine,Minnesota,2013,H1N2
AHI43338,A,swine,Illinois,2013,H1N2
AHI43541,A,avian,Egypt,2012,H5N1
AHI97132,A,avian,Henan,2013,H5N2
AHI97714,A,swine,Thailand,2012,H1N1
AHJ02873,A,swine,Minnesota,2014,H1N2
AHJ02888,A,swine,Guangxi,2013,H1N1
AHJ57430,A,,Tehran,2013,H1N1
AHJ57431,A,,Tehran,2013,H1N1
AHJ57435,A,,Tehran,2013,H1N1
AHK10669,A,swine,Iowa,2012,H1N1
AHK10800,A,,Shanghai,2014,H7N9
AHL21511,A,swine,Minnesota,2013,H3N2
AHL58744,A,swine,Iowa,2013,H3N2
AHL81541,A,avian,Wisconsin,2011,H1N2
AHL81845,A,avian,Wisconsin,2011,H3N2
AHL82087,A,avian,Wisconsin,2011,H3N2
AHL83031,A,avian,Mississippi,2012,H5N3
AHL83056,A,avian,Mississippi,2012,H5N3
AHL95518,A,,Boston,2013,H3N2
AHM24143,A,swine,Illinois,2014,H1N2
AHM24191,A,swine,North Dakota,2014,H1N1
AHM24199,A,swine,North Carolina,2014,H1N1
AHM24205,A,avian,Germany,2010,H10N8
AHM24289,A,swine,Guangxi,2013,H1N1
AHM24301,A,swine,Guangxi,2013,H1N1
AHM97626,A,avian,California,2012,H1N1
AHM97674,A,avian,California,2013,H5N5
AHM98133,A,avian,California,2013,H5N5
AHM98204,A,avian,California,2013,H5N5
AHN00657,A,avian,Wisconsin,1981,H3N2
AHN01260,A,avian,Alaska,1976,H1N2
AHN03147,A,avian,Wisconsin,1979,H3N2
AHN19444,A,,Illinois,2013,H1N1
AHN19556,A,avian,Egypt,2013,H5N1
AHN19564,A,avian,Egypt,2013,H5N1
AHN96530,A,avian,Wisconsin,2013,H7N3
AHN96602,A,avian,Iowa,2013,H7N3
AHN96650,A,avian,Ohio,2013,H9N2
AHN96710,A,avian,Iowa,2013,H3N8
AHN96842,A,avian,Ohio,2013,H2N3
AHN97094,A,avian,Ohio,2013,H10N8
AHN97178,A,avian,Wisconsin,2013,H3N8
AHN97322,A,avian,Wisconsin,2013,H3N2
AHV83802,A,,Colorado,2013,H1N1
AHW46580,A,swine,Illinois,2014,H1N2
AHW46596,A,swine,Oklahoma,2014,H1N1
AHW46624,A,swine,Illinois,2014,H1N1
AHW46681,A,swine,Iowa,2014,H1N2
AHW46830,A,swine,Indiana,2014,H3N2
AHW83226,A,,Pavia,2014,H3N2
AHW83238,A,,Minnesota,2012,H1N2
AHX38144,A,,Gainesville,2014,H1N1
AHX38310,A,swine,Ohio,2013,H3N2
AHX38928,A,swine,Ohio,2013,H3N2
AHY20736,A,avian,Bhutan,2012,H5N1
AHY20744,A,avian,Bhutan,2012,H5N1
AHY20931,A,swine,South Dakota,2014,H1N1
AHY20935,A,swine,South Dakota,2014,H1N2
AHY84442,A,avian,Iran,2014,H9N2
AHY84466,A,,Uganda,2011,H1N1
AHY84544,A,,Uganda,2009,H1N1
AHY95001,A,swine,North Carolina,2014,H3N2
AHY95005,A,swine,Iowa,2014,H1N2
AHY95096,A,swine,Illinois,2014,H3N2
AHY95100,A,swine,Nebraska,2014,H3N2
AHY95104,A,swine,Minnesota,2014,H1N1
AHY95115,A,avian,Hebei,2010,H5N2
AHZ38875,A,avian,Sweden,2002,H7N7
AHZ39463,A,avian,Republic of Georgia,2012,H2N5
AHZ39487,A,avian,Republic of Georgia,2012,H2N3
AHZ39510,A,avian,Republic of Georgia,2012,H1N1
AHZ40057,A,,Houston,2012,H3Nx
AHZ42377,A,avian,Delaware Bay,1994,H7N7
AHZ43337,A,avian,Missouri,2012,H10N3
AHZ43485,A,avian,Ohio,2012,H3N6
AHZ43660,A,avian,Ohio,2012,H3N6
AHZ44129,A,avian,Wisconsin,2012,H3N8
AHZ44189,A,avian,Wisconsin,2012,H1N1
AHZ44225,A,avian,Wisconsin,2012,H3N2
AHZ59311,A,avian,Guangxi,2013,H9N2
AHZ65629,A,swine,Missouri,2014,H3N2
AHZ65633,A,swine,Minnesota,2014,H1N2
AHZ65637,A,swine,Minnesota,2014,H1N1
AHZ65657,A,swine,North Carolina,2014,H1N2
AHZ65725,A,swine,Iowa,2014,H1N2
AHZ65737,A,swine,Oklahoma,2014,H1N1
AHZ65741,A,swine,Illinois,2014,H3N2
AHZ65749,A,swine,North Carolina,2014,H3N2
AHZ65761,A,swine,North Carolina,2014,H1N2
AHZ65765,A,swine,South Dakota,2014,H3N2
AHZ65769,A,swine,Iowa,2014,H1N2
AIA24403,A,avian,Guangdong,2014,H5N6
AIA24431,A,swine,Kansas,2014,H3N2
AIA24435,A,swine,Kansas,2014,H1N2
AIA24447,A,swine,Minnesota,2014,H3N2
AIA62032,A,avian,Guangxi,2009,H3N8
AIA66646,A,,Shiraz,2013,H1N1
AIA66731,A,swine,Missouri,2014,H1N1
AIB06034,A,swine,Nebraska,2014,H1N1
AIB06038,A,swine,Nebraska,2014,H1N2
AIB06042,A,swine,Iowa,2014,H1N1
AIB06050,A,swine,Iowa,2014,H1N2
AIB06070,A,swine,North Carolina,2014,H3N2
AIB06082,A,swine,North Carolina,2014,H1N2
AIC73740,A,,Alabama,2014,H1N1
AIC73749,A,,Colorado,2014,H3N2
AIC73767,A,,Japan,2014,H1N1
AIC73815,A,,Massachusetts,2014,H3N2
AIC73827,A,,New York,2014,H1N1
AIC73834,A,,Ohio,2014,H1N1
BAA00718,A,swine,,1939,H1N1
BAA02768,A,,Suita,1989,H1N1
BAC43764,A,,Kayano,1957,H2N2
BAD89325,A,avian,Kyoto,2004,H5N1
BAF03627,A,avian,Miyagi,1977,H1N1
BAF43466,A,swine,Shimane,2001,H3N9
BAF49415,A,avian,Hokkaido,2001,H2N3
BAG28227,A,,Morioka,2005,H3N2
BAG49619,A,swine,Miyazaki,2006,H1N2
BAG49742,A,swine,Kyoto,1979,H1N1
BAH02110,A,swine,Udon Thani,2004,H3N2
BAH98103,A,swine,Obihiro,1985,H3N2
BAI68198,A,avian,Vietnam,2009,H3N2
BAI83388,A,swine,Tochigi,2008,H1N2
BAI83395,A,swine,Ratchaburi,2008,H1N1
BAI83396,A,swine,Ratchaburi,2008,H1N1
BAI94576,A,,Nagasaki,2010,H1N1
BAJ06679,A,,Nagasaki,2010,H1N1
BAJ09275,A,avian,Tsukuba,2006,H3N8
BAJ14029,A,swine,,2000,H3N2
BAJ40004,A,,Sendai,2009,H1N1
BAJ83422,A,avian,Zambia,2009,H9N1
BAK23275,A,swine,Niigata,2004,H1N2
BAK24094,A,avian,Aomori,2011,H5N1
BAK41887,A,swine,Binh Duong,2010,H3N2
BAK42590,A,avian,Indonesia,2010,H5N1
BAK42591,A,avian,Indonesia,2010,H5N1
BAL61225,A,avian,EastKalimantan,2010,H5N1
BAM36148,A,avian,Vietnam,2011,H5N1
BAM36159,A,avian,Vietnam,2011,H5N1
BAM37808,A,,Tottori,2011,H1N1
BAM42775,A,avian,Vietnam,2011,H3N2
BAM62981,A,swine,Chonburi,2011,H3N2
BAM63158,A,avian,Mongolia,2012,H7N7
BAM78376,A,swine,Tochigi,2011,H1N2
BAN14734,A,swine,Saitama,2004,H1N2
BAN14735,A,swine,Saitama,2005,H1N2
BAN14742,A,swine,Binh Doung,2010,H1N2
BAN14745,A,swine,Ehime,2002,H3N2
BAN14747,A,swine,Osaka,2008,H3N2
BAN42578,A,avian,Soc Trang,2012,H5N1
BAN66743,A,avian,Vietnam,2013,H9N2
BAN79067,A,avian,Vietnam,2013,H5N1
BAN81923,A,avian,Vietnam,2013,H5N1
BAO10666,A,avian,Chiba,2007,H9N2
BAO56967,A,avian,Vietnam,2013,H3N6
BAO74193,A,avian,kumamoto,2014,H5N8
CAA24271,A,avian,Ukraine,1963,H3N8
CAA24272,A,,Puerto Rico,1934,H1N1
CAA29337,A,,England,1977,H3N2
CAA78263,A,avian,,1927,H7N7
CAA91080,A,,Mongolia,1985,H1N1
CAA91081,A,,Mongolia,1988,H1N1
CAB95856,A,,Hong Kong,1999,H9N2
CAB95857,A,,Hong Kong,1999,H9N2
CAC18524,A,,Fiji,1983,
CAC81018,A,swine,Potsdam,1982,H3N2
CAC86610,A,swine,Cotes d'Armor,1999,H1N1
CAD20336,A,avian,Hong Kong,1999,H3N8
CAP45718,A,avian,Slovenia,2006,H5N1
CAP49183,A,swine,Germany,1995,H1N1
CAP49192,A,swine,Germany,2000,H1N2
CCD31011,A,swine,La Habana,2010,H1N1
CCH23216,A,avian,Netherlands,1999,H1N1
CCH23221,A,avian,Germany,1995,H9N2
CCQ71947,A,swine,Spain,2007,H1N1
CCQ71983,A,swine,Spain,2007,H1N2
CDJ79889,A,,Luxembourg,2005,H3N2
