id,chain,host,location,year,subtype,continent
AAA43090,A,,Berlin,1964.0,H2N2,Europe
AAA43117,A,avian,,1972.0,H2N9,Europe
AAA43185,A,,Japan,1957.0,H2N2,Asia
AAA43205,A,avian,Ontario,1966.0,H5N9,North America
AAA43243,A,avian,Hong Kong,1978.0,H2N2,Asia
AAA43247,A,,Korea,1968.0,H2N2,Asia
AAA43248,A,,Krasnodar,1959.0,H2N2,Europe
AAA43578,A,avian,Ontario,1976.0,H2N3,North America
AAA43678,A,,Singapore,1957.0,H2N2,Asia
AAA72339,A,swine,Nebraska,1992.0,H1N1,North America
AAA92280,A,,WS,1933.0,H1N1,Oceania
AAC54377,A,avian,Germany,1979.0,H7N7,Europe
AAC54378,A,avian,South Africa,1961.0,H5N3,Africa
AAC54380,A,avian,England,1963.0,H7N3,Europe
AAC59602,A,,Vienna,1996.0,H3N2,Europe
AAD05216,A,swine,England,1994.0,H1N2,Europe
AAD05217,A,swine,England,1995.0,H1N2,Europe
AAD05218,A,swine,England,1996.0,H1N2,Europe
AAD17229,A,,South Carolina,1918.0,H1N1,North America
AAD25309,A,swine,Netherlands,1980.0,H1N1,Europe
AAD25312,A,swine,Netherlands,1985.0,H1N1,Europe
AAD26938,A,avian,NY,1998.0,H7N2,North America
AAF87283,A,swine,Wisconsin,1998.0,H1N1,North America
AAF87284,A,swine,Wisconsin,1998.0,H1N1,North America
AAG10650,A,avian,Pakistan,1995.0,H7N3,Asia
AAG10670,A,avian,Northern Ireland,1998.0,H7N7,Europe
AAK70452,A,,Hong Kong,1998.0,H1N1,Asia
AAK70454,A,,Hong Kong,1998.0,H1N1,Asia
AAK70456,A,,Hong Kong,1998.0,H1N1,Asia
AAK71687,A,avian,MO,1999.0,H1N2,Asia
AAL29715,A,swine,MN,2001.0,H1N2,Asia
AAL87867,A,swine,North Carolina,2001.0,H1N2,North America
AAL87868,A,swine,Minnesota,2000.0,H1N2,North America
AAM75158,A,,Puerto Rico,,H1N1,North America
AAO65612,A,avian,NC,2001.0,H1N2,North America
AAP34322,A,,Texas,1991.0,H1N1,North America
AAP60037,A,,Memphis,1996.0,H1N1,North America
AAP71989,A,avian,MN,1998.0,H5N2,Asia
AAR02640,A,,Netherlands,2003.0,H7N7,Europe
AAS07023,A,avian,England,1973.0,H5N2,Europe
AAT08004,A,avian,,1969.0,H3N2,Europe
AAT12704,A,swine,Pingtung,2002.0,H3N2,Asia
AAU25851,A,swine,Saskatchewan,2002.0,H1N1,North America
AAU25861,A,swine,Ontario,2001.0,H3N3,North America
AAV30828,A,swine,Fujian,2003.0,H5N1,Asia
AAV80798,A,avian,Minnesota,2003.0,H3N2,North America
AAW29080,A,avian,Eshkol,2003.0,H9N2,Asia
AAW78047,A,avian,Korea,2003.0,H3N2,Asia
AAW80717,A,,Viet Nam,2004.0,H5N1,Asia
AAX35871,A,,New York,2002.0,H3N2,North America
AAX47525,A,,New York,2002.0,H3N2,North America
AAX56590,A,,New York,2002.0,H3N2,North America
AAX57924,A,,New York,2000.0,H3N2,North America
AAY28395,A,,New York,2003.0,H3N2,North America
AAY46201,A,swine,Inner Mongolia,2001.0,H3N2,Asia
AAY52493,A,avian,Fujian,2000.0,H9N2,Asia
AAY52504,A,avian,Heilongjiang,2000.0,H9N2,Asia
AAY52507,A,avian,Henan,2002.0,H9N2,Asia
AAY52517,A,avian,Shijiazhuang,1998.0,H9N2,Asia
AAZ32951,A,,Moscow,2003.0,H3N2,Europe
ABA08508,A,,New York,2003.0,H1N2,North America
ABA27440,A,swine,IN,2004.0,H3N1,North America
ABA43336,A,,Memphis,1990.0,H3N2,North America
ABA46957,A,swine,Minnesota,2004.0,H3N1,North America
ABB03134,A,,New York,2003.0,H1N2,North America
ABB04906,A,,Hong Kong,1992.0,H3N2,Asia
ABB04928,A,,Hong Kong,1975.0,H3N2,Asia
ABB18025,A,avian,Alberta,1996.0,H2N5,North America
ABB20141,A,avian,Brazil,1990.0,H2N1,South America
ABB46392,A,,Beijing,1975.0,H3N2,Asia
ABB51963,A,,Taiwan,2004.0,H3N2,Asia
ABB79957,A,,Nanchang,1994.0,H3N2,Asia
ABB80023,A,,Hong Kong,1972.0,H3N2,Asia
ABB80672,A,,New York,1998.0,H3N2,North America
ABB82216,A,,New York,2002.0,H1N1,North America
ABB86946,A,swine,Ontario,2004.0,H1N1,North America
ABB87366,A,avian,DE,1988.0,H9N6,North America
ABB87844,A,avian,Alberta,1993.0,H10N7,North America
ABB87886,A,avian,Delaware Bay,1987.0,H9N5,North America
ABB88369,A,avian,Ukraine,1963.0,H3N8,Europe
ABB96363,A,,Memphis,1976.0,H3N2,North America
ABB96520,A,,Nanjing,1977.0,H3N2,Asia
ABC69150,A,avian,Hebei,2002.0,H5N1,Asia
ABC72655,A,,Thailand,2005.0,H5N1,Asia
ABD15258,A,,Denver,1957.0,H1N1,North America
ABD15746,A,,Canterbury,2000.0,H3N2,Europe
ABD16718,A,,Memphis,1986.0,H3N2,North America
ABD28181,A,,Anhui,2005.0,H5N1,Asia
ABD28182,A,,Guangxi,2005.0,H5N1,Asia
ABD59847,A,,Taiwan,1996.0,H1N1,Asia
ABD59848,A,,TW,1997.0,H1N1,Asia
ABD59849,A,,Taiwan,1999.0,H1N1,Asia
ABD59853,A,,TW,2003.0,H3N2,Asia
ABD60955,A,,Texas,1991.0,H1N1,North America
ABD61249,A,swine,Wisconsin,1980.0,H3N2,North America
ABD61735,A,,Fort Warren,1950.0,H1N1,North America
ABD62843,A,,Bellamy,1942.0,H1N1,North America
ABD73284,A,avian,Turkey,2005.0,H5N1,Asia
ABD79101,A,,Weiss,1943.0,H1N1,NaN
ABD79112,A,,Cameron,1946.0,H1N1,NaN
ABD85122,A,swine,Taiwan,2004.0,H3N1,Asia
ABD95031,A,,Canterbury,2000.0,H1N1,Europe
ABE68927,A,avian,Qinghai,2005.0,H5N1,Asia
ABE73115,A,,Moscow,1999.0,H3N2,Europe
ABF17959,A,avian,Ontario,2005.0,H3N2,North America
ABF21269,A,,Beijing,1989.0,H3N2,Asia
ABF21276,A,,Texas,1991.0,H1N1,North America
ABF21278,A,,WilsonSmith,1933.0,H1N1,North America
ABF60578,A,avian,New York,1978.0,H3N2,North America
ABG34254,A,swine,Korea,2005.0,H1N2,Asia
ABG37230,A,,New York,1994.0,H3N2,North America
ABG48181,A,,Waikato,2002.0,H3N2,Oceania
ABG67978,A,avian,Laos,2006.0,H5N1,Asia
ABG80073,A,,New York,1994.0,H3N2,North America
ABG88531,A,,New York,1994.0,H3N2,North America
ABI20826,A,,Hickox,1940.0,H1N1,North America
ABI20870,A,,New York,1995.0,H1N1,North America
ABI20958,A,,New York,1994.0,H3N2,North America
ABI21519,A,,Nanchang,1996.0,H1N1,Asia
ABI36450,A,,Indonesia,2006.0,H5N1,Asia
ABI54388,A,swine,Korea,2006.0,H3N1,Asia
ABI84450,A,avian,Delaware,1986.0,H2N7,North America
ABI84495,A,avian,New Zealand,1984.0,H5N2,Oceania
ABI84588,A,avian,Germany,1973.0,H2N3,Europe
ABI84602,A,avian,Minnesota,1980.0,H7N3,North America
ABI84849,A,avian,Pennsylvania,2002.0,H7N2,North America
ABI85000,A,,Canada,2004.0,H7N3,North America
ABI85011,A,avian,Italy,2000.0,H7N1,Europe
ABI94581,A,avian,Netherlands,2003.0,H7N7,Europe
ABI95261,A,,Nanchang,1996.0,H1N1,Asia
ABJ16565,A,avian,Maryland,2002.0,H5N2,North America
ABJ16785,A,,South Australia,2000.0,H3N2,Oceania
ABJ51739,A,avian,Viet Nam,2005.0,H5N1,Asia
ABK00132,A,swine,Anhui,2004.0,H5N1,Asia
ABK34764,A,avian,Shanxi,2006.0,H5N1,Asia
ABK57092,A,,Philippines,2004.0,H1N2,Asia
ABK57093,A,,Thailand,2005.0,H1N1,Asia
ABM21877,A,avian,Dubai,2000.0,H9N2,Asia
ABN51066,A,,Memphis,1996.0,H1N1,North America
ABO32981,A,,Lackland,1978.0,H1N1,North America
ABO32992,A,,Lackland,1978.0,H1N1,North America
ABO38098,A,,Albany,1958.0,H2N2,North America
ABO38340,A,,Chile,1983.0,H1N1,South America
ABO38351,A,,Henry,1936.0,H1N1,North America
ABO38362,A,,India,1980.0,H1N1,Asia
ABO38373,A,,Iowa,1943.0,H1N1,North America
ABO38384,A,,Phila,1935.0,H1N1,North America
ABO38701,A,,Albany,1967.0,H2N2,North America
ABO44057,A,,Albany,1967.0,H2N2,North America
ABO52071,A,,Waikato,2004.0,H3N2,Oceania
ABO52247,A,,Albany,1968.0,H2N2,North America
ABO52280,A,,Malaya,1954.0,H1N1,Asia
ABP49327,A,,AA,1945.0,H1N1,North America
ABP49481,A,,Albany,1951.0,H1N1,North America
ABP51975,A,,Hong Kong,2003.0,H5N1,Asia
ABQ01355,A,,Albany,1960.0,H2N2,North America
ABQ11257,A,avian,Thailand,2005.0,H5N1,Asia
ABQ42444,A,swine,Guangxi,2006.0,H1N2,Asia
ABQ57239,A,swine,,,H3N2,Asia
ABQ97200,A,,Hong Kong,1968.0,H3N2,Asia
ABQ97202,A,swine,Leipzig,1992.0,H3N2,Europe
ABR37440,A,emu,New South Wales,1997.0,H7N4,Oceania
ABS00315,A,swine,Henan,2006.0,H1N1,Asia
ABS50053,A,,Auckland,2001.0,H3N2,Oceania
ABS50795,A,avian,Israel,2005.0,H9N2,Asia
ABS53363,A,swine,Cloppenburg,2005.0,H1N2,Europe
ABS53372,A,swine,Bakum,2000.0,H1N2,Europe
ABS71668,A,,Thailand,2006.0,H1N1,Asia
ABS71672,A,,Thailand,2006.0,H1N1,Asia
ABS89365,A,avian,,1976.0,H7N7,Oceania
ABU80265,A,swine,Tennessee,1978.0,H1N1,North America
ABU92710,A,,Denmark,2004.0,H3N2,Europe
ABU99094,A,avian,West Java,2006.0,H5N1,Asia
ABU99104,A,avian,Vietnam,2005.0,H5N1,Asia
ABU99195,A,avian,West Java,2006.0,H5N1,Asia
ABV31843,A,avian,Guangxi,2005.0,H9N2,Asia
ABW21667,A,avian,Huadong,2005.0,H5N1,Asia
ABW36333,A,swine,Ontario,1981.0,H1N1,North America
ABW39883,A,,Texas,2007.0,H1N1,North America
ABW40114,A,,New York,2007.0,H1N1,North America
ABW80976,A,,New York,2001.0,H3N2,North America
ABW81507,A,,Denmark,2001.0,H1N1,Europe
ABW81532,A,,Denmark,2003.0,H1N2,Europe
ABW91526,A,,Kentucky,2007.0,H1N1,North America
ABW94127,A,avian,Maryland,2002.0,H1N1,North America
ABX10497,A,avian,Hebei,2005.0,H5N1,Asia
ABY40410,A,swine,Saraburi,2005.0,H1N2,Asia
ABY79833,A,avian,Egypt,2007.0,H5N1,Africa
ABY81426,A,swine,Iowa,1986.0,H1N1,North America
ABY81821,A,swine,Korea,2004.0,H3N2,Asia
ABY81829,A,avian,Korea,2005.0,H3N2,Asia
ACA04574,A,avian,Western Australia,1984.0,H3N8,Oceania
ACA28846,A,,Brisbane,2007.0,H1N1,Oceania
ACA33674,A,,Delaware,2007.0,H3N2,North America
ACA33732,A,,Texas,2007.0,H1N1,North America
ACA33752,A,,Minnesota,2007.0,H1N1,North America
ACA50026,A,avian,Iran,2007.0,H9N2,Asia
ACA50030,A,avian,Iran,1999.0,H9N2,Asia
ACB11782,A,,New Mexico,2008.0,H1N1,North America
ACB11812,A,,Hawaii,2007.0,H1N1,North America
ACB36678,A,giant anteater,Tennessee,2007.0,H1N1,North America
ACB70647,A,avian,Vietnam,2007.0,H5N1,Asia
ACD12172,A,avian,Hong Kong,1979.0,H9N2,Asia
ACD12274,A,avian,Thailand,2006.0,H5N1,Asia
ACD35865,A,avian,Minnesota,2005.0,H3N2,North America
ACD35872,A,avian,North Carolina,2005.0,H3N2,North America
ACD56302,A,,North Carolina,1968.0,H2N2,North America
ACD56313,A,,Korea,1968.0,H2N2,Asia
ACD56324,A,,Moscow,1965.0,H2N2,Europe
ACD85198,A,,Potsdam,1965.0,H2N2,Europe
ACD88648,A,avian,North Carolina,2005.0,H3N2,North America
ACE77927,A,swine,Korea,2004.0,H1N1,Asia
ACE77933,A,swine,Korea,2006.0,H1N2,Asia
ACE77937,A,swine,Korea,2007.0,H1N2,Asia
ACE77938,A,swine,Korea,2004.0,H3N2,Asia
ACE77939,A,swine,Korea,2005.0,H3N2,Asia
ACE77942,A,swine,Korea,2007.0,H3N2,Asia
ACE77944,A,swine,Korea,2007.0,H3N2,Asia
ACE77946,A,swine,Korea,2007.0,H3N2,Asia
ACF20226,A,avian,California,1999.0,H10N7,North America
ACF22148,A,,Yucatan,2003.0,H3N2,North America
ACF24987,A,avian,Minnesota,1999.0,H3N5,North America
ACF25543,A,avian,Minnesota,2005.0,H3N2,North America
ACF25596,A,avian,IA,1992.0,H1N1,North America
ACF25627,A,emu,NY,1994.0,H5N9,North America
ACF25679,A,avian,Minnesota,1987.0,H5N2,North America
ACF36262,A,,Hong Kong,2000.0,H3N2,Asia
ACF36396,A,,Hong Kong,2001.0,H3N2,Asia
ACF36398,A,,Hong Kong,2001.0,H3N2,Asia
ACF36458,A,,Hong Kong,2005.0,H3N2,Asia
ACF41834,A,,Puerto Rico,1934.0,H1N1,North America
ACF41900,A,,New York,2004.0,H3N2,North America
ACF41933,A,,Texas,1991.0,H1N1,North America
ACF47409,A,avian,California,2007.0,H3N5,North America
ACF47420,A,avian,California,2007.0,H2N7,North America
ACF47464,A,avian,California,2007.0,H3N7,North America
ACF54389,A,,Georgia,1967.0,H2N2,North America
ACF54565,A,,Wyoming,2003.0,H3N2,North America
ACF74233,A,avian,California,2007.0,H10N7,North America
ACF74243,A,avian,California,2007.0,H5N7,North America
ACF93481,A,avian,Haryana,2003.0,H9N2,Asia
ACF93484,A,avian,Gujarat,2004.0,H9N2,Asia
ACF93486,A,avian,Guangdong,2007.0,H9N2,Asia
ACH95448,A,avian,Henan,2001.0,H9N2,Asia
ACH95456,A,avian,Fujian,2002.0,H9N2,Asia
ACH95660,A,swine,Anhui,2006.0,H3N8,Asia
ACI06178,A,,Cambodia,2007.0,H5N1,Asia
ACI26560,A,,Siena,1990.0,H3N2,Europe
ACI26571,A,,Siena,1990.0,H3N2,Europe
ACI26593,A,,Siena,1991.0,H3N2,Europe
ACI32741,A,,BadenWuerttemberg,2003.0,H1N2,Europe
ACI41126,A,avian,NakornSawan,2005.0,H5N1,Asia
ACI45446,A,,Cambodia,2007.0,H1N1,Asia
ACJ26341,A,avian,Hong Kong,2008.0,H5N1,Asia
ACJ26374,A,avian,Hong Kong,2008.0,H5N1,Asia
ACJ73766,A,,Texas,2008.0,H1N1,North America
ACK99476,A,,Siena,1997.0,H3N2,Europe
ACL79904,A,swine,Minnesota,2007.0,H1N1,North America
ACL80025,A,avian,North Carolina,1993.0,H7N1,North America
ACM17265,A,swine,NC,2005.0,H1N1,North America
ACM51329,A,,South Carolina,2008.0,H1N1,North America
ACM80372,A,swine,Thailand,2005.0,H3N2,Asia
ACN33090,A,,Ohio,2007.0,H1N1,North America
ACN39410,A,avian,Anhui,2007.0,H5N1,Asia
ACN67524,A,swine,Belgium,1998.0,H1N1,Europe
ACN90987,A,swine,Tainan,2003.0,H3N1,Asia
ACN90994,A,swine,Pingtung,1999.0,H1N2,Asia
ACO07033,A,avian,Vietnam,2008.0,H5N1,Asia
ACO07038,A,avian,Vietnam,2008.0,H5N1,Asia
ACO07043,A,avian,Vietnam,2008.0,H5N1,Asia
ACO07051,A,swine,Tainan,2005.0,H1N2,Asia
ACO95226,A,,Hong Kong,2005.0,H3N2,Asia
ACO95270,A,,Brisbane,2007.0,H3N2,Oceania
ACQ65691,A,,Taiwan,2007.0,H3N2,Asia
ACR26715,A,swine,North Carolina,2003.0,H1N1,North America
ACR39190,A,swine,Groitzsch,2007.0,H1N2,Europe
ACR48872,A,,Indonesia,2005.0,H5N1,Asia
ACR49193,A,avian,East Java,2006.0,H5N1,Asia
ACR56228,A,avian,Egypt,2008.0,H5N1,Africa
ACR81633,A,,Paris,2009.0,H1N1,Europe
ACS71656,A,,Mexico,2009.0,H1N1,North America
ACS78026,A,,New York,2009.0,H1N1,North America
ACT15320,A,,Egypt,2009.0,H5N1,Africa
ACT15355,A,,Egypt,2009.0,H5N1,Africa
ACT20893,A,avian,Tyva,2009.0,H5N1,Asia
ACT21466,A,,New York,1998.0,H3N2,North America
ACT33159,A,swine,Alberta,2009.0,H1N1,North America
ACT67801,A,,New Hampshire,2009.0,H3N2,North America
ACT97067,A,swine,Tianjin,2004.0,H1N2,Asia
ACU12494,A,,Siena,1991.0,H3N2,Europe
ACU13094,A,,Texas,2009.0,H1N1,North America
ACU43765,A,,Texas,2008.0,H1N1,North America
ACU44038,A,,Kentucky,2009.0,H1N1,North America
ACU44361,A,,Arizona,2009.0,H1N1,North America
ACU44395,A,,Wisconsin,2009.0,H1N1,North America
ACU44406,A,,Minnesota,2009.0,H1N1,North America
ACU46644,A,,Thailand,2006.0,H5N1,Asia
ACU46717,A,swine,Guangdong,2002.0,H3N2,Asia
ACU80014,A,,New Jersey,1976.0,H1N1,North America
ACU82395,A,swine,Sweden,2009.0,H1N2,Europe
ACV42073,A,swine,Oklahoma,2009.0,H3N2,North America
ACV42106,A,swine,Oklahoma,2007.0,H3N2,North America
ACV49556,A,,Melbourne,1946.0,H1N1,North America
ACV49600,A,,Japan,1957.0,H2N2,Asia
ACV70734,A,,Wisconsin,2009.0,H1N1,North America
ACV90543,A,avian,New York,2007.0,H5N2,North America
ACV90903,A,avian,Montana,2006.0,H5N2,North America
ACV91043,A,avian,Minnesota,2006.0,H5N2,North America
ACX31973,A,avian,Egypt,2009.0,H5N1,Africa
ACX31981,A,avian,Egypt,2009.0,H5N1,Africa
ACX31993,A,avian,Egypt,2009.0,H5N1,Africa
ACX36501,A,,Singapore,2009.0,H1N1,Asia
ACX48061,A,swine,Bavaria,2007.0,H5N1,Europe
ACY06456,A,swine,Fujian,2007.0,H3N2,Asia
ACY06458,A,swine,Shandong,2007.0,H3N2,Asia
ACY06459,A,swine,Guangdong,2006.0,H3N2,Asia
ACY06623,A,swine,Hubei,2009.0,H1N1,Asia
ACY25797,A,avian,Iran,2007.0,H9N2,Asia
ACY25801,A,avian,Iran,2007.0,H9N2,Asia
ACY25803,A,avian,Iran,2007.0,H9N2,Asia
ACY67022,A,swine,Iowa,2003.0,H3N2,North America
ACY80644,A,avian,NV,2006.0,H5N2,North America
ACZ05568,A,,New York,2009.0,H1N1,North America
ACZ16520,A,,Wisconsin,2009.0,H1N1,North America
ACZ48510,A,avian,Viet Nam,2001.0,H5N1,Asia
ACZ48594,A,avian,Pakistan,2004.0,H7N3,Asia
ACZ48608,A,avian,Italy,1999.0,H7N1,Europe
ACZ53956,A,swine,Jilin,2007.0,H3N2,Asia
ACZ53978,A,swine,Jilin,2008.0,H3N2,Asia
ACZ58384,A,avian,Crimea,2008.0,H7N8,Europe
ACZ61118,A,,Parana,2009.0,H1N1,South America
ACZ81556,A,,Thailand,2009.0,H1N1,Asia
ACZ96889,A,,Brownsville,2009.0,H1N1,North America
ADA83043,A,,Novgorod,2009.0,H1N1,Europe
ADB81439,A,,Russia,2009.0,H1N1,Europe
ADB82656,A,swine,Thailand,2009.0,H1N2,Asia
ADB89281,A,,California,2009.0,H1N1,North America
ADC29463,A,avian,Korea,2004.0,H5N2,Asia
ADC45659,A,,Hokkaido,2007.0,H1N1,Asia
ADC45670,A,,Hyogo,2007.0,H1N1,Asia
ADC45813,A,,Kyoto,2009.0,H1N1,Asia
ADC97015,A,avian,Shandong,2008.0,H5N1,Asia
ADD10558,A,avian,Eastern China,2008.0,H5N1,Asia
ADD21428,A,swine,Indonesia,2004.0,H3N1,Asia
ADD21467,A,swine,Fujian,2008.0,H1N1,Asia
ADD21560,A,,Kansas,2009.0,H3N2,North America
ADD23162,A,,San Diego,2009.0,H1N1,North America
ADD96936,A,,San Diego,2009.0,H1N1,North America
ADE75148,A,avian,Sweden,2002.0,H1N2,Europe
ADF58349,A,,GermanyBY,2009.0,H1N1,Europe
ADF83497,A,swine,Guangdong,2009.0,H1N1,Asia
ADF83650,A,,Vietnam,2008.0,H5N1,Asia
ADG08198,A,swine,Hong Kong,2009.0,H1N1,Asia
ADG08308,A,swine,Hong Kong,2009.0,H1N1,Asia
ADG21416,A,,Egypt,2009.0,H5N1,Africa
ADG21437,A,,Egypt,2010.0,H5N1,Africa
ADG21441,A,,Egypt,2010.0,H5N1,Africa
ADG21445,A,,Egypt,2010.0,H5N1,Africa
ADG28681,A,avian,Egypt,2008.0,H5N1,Africa
ADG28683,A,avian,Egypt,2008.0,H5N1,Africa
ADG59044,A,swine,Guangdong,2010.0,H1N1,Asia
ADG59049,A,avian,Shandong,2006.0,H5N1,Asia
ADG59054,A,avian,Liaoning,2007.0,H5N1,Asia
ADG59055,A,avian,Guizhou,2008.0,H5N1,Asia
ADG59060,A,avian,Liaoning,2006.0,H5N1,Asia
ADG59063,A,avian,Tibet,2006.0,H5N1,Asia
ADG59064,A,avian,Hunan,2007.0,H5N1,Asia
ADG59067,A,avian,Xinjiang,2006.0,H5N1,Asia
ADG59070,A,avian,Xinjiang,2005.0,H5N1,Asia
ADG59089,A,avian,Shanxi,2006.0,H5N1,Asia
ADG59090,A,avian,Hunan,2004.0,H5N1,Asia
ADG85225,A,swine,NC,2010.0,H1N1,North America
ADG85233,A,swine,IN,2010.0,H1N1,North America
ADG85794,A,swine,Minnesota,2010.0,H1N1,North America
ADI34060,A,avian,Karachi,2004.0,H7N3,Asia
ADI34061,A,avian,Chakwal,2004.0,H7N3,Asia
ADI46319,A,swine,East Java,2007.0,H5N1,Asia
ADI46320,A,swine,East Java,2007.0,H5N1,Asia
ADI52834,A,avian,Ontario,2009.0,H1N1,North America
ADI52836,A,avian,Ontario,2009.0,H1N1,North America
ADI52837,A,avian,Ontario,2009.0,H1N1,North America
ADJ18171,A,,Iran,2009.0,H1N1,Asia
ADJ38087,A,swine,Iowa,2010.0,H1N1,North America
ADJ41816,A,,Philippines,1982.0,H3N2,Asia
ADJ80234,A,swine,Sweden,2010.0,H1N2,Europe
ADK26592,A,swine,Illinois,2010.0,H1N2,North America
ADK48778,A,swine,Italy,2010.0,H1N2,Europe
ADK56450,A,avian,Guangzhou,2005.0,H9N2,Asia
ADK89127,A,swine,Heilongjiang,2007.0,H3N2,Asia
ADL32414,A,,Madrid,2009.0,H1N1,Europe
ADL64047,A,avian,Chandigarh,2003.0,H9N2,Asia
ADM23842,A,,Alagoas,2010.0,H1N1,South America
ADM23846,A,,Alagoas,2010.0,H1N1,South America
ADM23847,A,,Alagoas,2010.0,H1N1,South America
ADM23851,A,,Bahia,2010.0,H1N1,South America
ADM33949,A,avian,Bangladesh,2010.0,H5N1,Asia
ADM85846,A,avian,Egypt,2010.0,H5N1,Africa
ADM85857,A,avian,Egypt,2010.0,H5N1,Africa
ADM85867,A,avian,Egypt,2010.0,H5N1,Africa
ADM95450,A,avian,Cambodia,2007.0,H5N1,Asia
ADN89270,A,,California,2009.0,H1N1,North America
ADN92778,A,,Taiwan,2008.0,H1N1,Asia
ADO14359,A,,Belgorod,2009.0,H1N1,Europe
ADO14466,A,avian,Shandong,2008.0,H9N2,Asia
ADO29901,A,,Qingdao,2009.0,H1N1,Asia
ADO29908,A,,Qingdao,2010.0,H1N1,Asia
ADO34927,A,swine,Missouri,2009.0,H1N1,North America
ADO65971,A,swine,Argentina,2010.0,H1N2,South America
ADP05197,A,avian,Fujian,2007.0,H9N2,Asia
ADP05204,A,swine,Iowa,2009.0,H1N1,North America
ADP05208,A,swine,North Carolina,2009.0,H1N2,North America
ADP69273,A,avian,Emirates,2002.0,H9N2,Asia
ADQ92582,A,avian,Delaware,2007.0,H5N1,North America
ADR01746,A,swine,Italy,2010.0,H1N2,Europe
