ABW36333,ABW36333,1627.0
ADD23162,ADD23162,1637.0
ABY40410,ABY40410,1661.0
BAN14734,BAN14734,1642.0
BAN14735,BAN14735,1636.0
BAF49415,BAF49415,1648.0
AGF69039,AGF69039,1613.0
AHM24199,AHM24199,1619.0
AEL89681,AEL89681,1640.0
ACR26715,ACR26715,1632.0
AFH76985,AFH76985,1636.0
ABM21877,ABM21877,1619.0
ABU80265,ABU80265,1655.0
AHM24191,AHM24191,1648.0
ADV02479,ADV02479,1574.0
AGK24317,AGK24317,1649.0
AFI73232,AFI73232,1624.0
AHB73644,AHB73644,1642.0
ADD10558,ADD10558,1636.0
AEY75592,AEY75592,1611.0
AHB22975,AHB22975,1595.0
AGL57850,AGL57850,1545.0
AHI97132,AHI97132,1642.0
AGF69028,AGF69028,1605.0
AFV33742,AFV33742,1599.0
AFR75854,AFR75854,1652.0
AFJ19065,AFJ19065,1646.0
AAM75158,AAM75158,1632.0
AEX35120,AEX35120,1638.0
AAY52517,AAY52517,1616.0
AEV40002,AEV40002,1635.0
AEK85773,AEK85773,1608.0
ABD95031,ABD95031,1628.0
ADG59089,ADG59089,1635.0
AFU08884,AFU08884,1651.0
ACU46644,ACU46644,1622.0
AGL04365,AGL04365,1623.0
AHB51172,AHB51172,1635.0
AHN96650,AHN96650,1600.0
AFR76505,AFR76505,1629.0
AGK43414,AGK43414,1613.0
AEW25367,AEW25367,1641.0
ACY80644,ACY80644,1643.0
AGF68987,AGF68987,1656.0
ADV19281,ADV19281,1629.0
ABO38373,ABO38373,1619.0
AFG99138,AFG99138,1609.0
AHL83056,AHL83056,1631.0
AFR76696,AFR76696,1637.0
AFU09933,AFU09933,1642.0
AGG25652,AGG25652,1602.0
AHC69370,AHC69370,1658.0
AGG53177,AGG53177,1630.0
ADN89270,ADN89270,1635.0
AEA50985,AEA50985,1636.0
ABB51963,ABB51963,1600.0
AGZ61259,AGZ61259,1595.0
AFH00494,AFH00494,1635.0
ADY71223,ADY71223,1654.0
AEM63482,AEM63482,1636.0
ACF20226,ACF20226,1593.0
ADB82656,ADB82656,1645.0
ADK48778,ADK48778,1642.0
ADT64868,ADT64868,1658.0
AHZ65737,AHZ65737,1657.0
ACT20893,ACT20893,1654.0
CAA78263,CAA78263,1559.0
AGC13516,AGC13516,1604.0
ABB96363,ABB96363,1626.0
ADT64860,ADT64860,1647.0
ABK57093,ABK57093,1651.0
ABK57092,ABK57092,1632.0
ACO07033,ACO07033,1645.0
AHA38580,AHA38580,1631.0
ACO07038,ACO07038,1631.0
AEN68939,AEN68939,1643.0
AAA43185,AAA43185,1651.0
ABD15258,ABD15258,1638.0
ABD59853,ABD59853,1598.0
AGY14270,AGY14270,1608.0
BAN14747,BAN14747,1598.0
AIC73815,AIC73815,1594.0
AIA24447,AIA24447,1599.0
ABA46957,ABA46957,1609.0
AHB73620,AHB73620,1610.0
AHH00837,AHH00837,1646.0
AFH00263,AFH00263,1614.0
AGS48846,AGS48846,1645.0
AGL58957,AGL58957,1588.0
ABW80976,ABW80976,1611.0
AGB84799,AGB84799,1646.0
ADU25478,ADU25478,1626.0
ABD60955,ABD60955,1650.0
CCQ71947,CCQ71947,1632.0
AAU25861,AAU25861,1606.0
ABS71668,ABS71668,1639.0
AFA51661,AFA51661,1627.0
ADT78936,ADT78936,1631.0
ACO95270,ACO95270,1595.0
ABW81507,ABW81507,1658.0
ABO38384,ABO38384,1615.0
ADJ38087,ADJ38087,1645.0
AFZ15807,AFZ15807,1640.0
AHB72834,AHB72834,1639.0
AFM46999,AFM46999,1657.0
ACZ48594,ACZ48594,1547.0
AEJ10440,AEJ10440,1632.0
ADG28681,ADG28681,1645.0
ABB87886,ABB87886,1610.0
ABP49481,ABP49481,1635.0
AFM72356,AFM72356,1598.0
ACZ48608,ACZ48608,1573.0
ADI34061,ADI34061,1543.0
ABB46392,ABB46392,1619.0
AFR75892,AFR75892,1634.0
AHB72773,AHB72773,1572.0
ADF83497,ADF83497,1625.0
AEA48985,AEA48985,1650.0
ACF25543,ACF25543,1597.0
AEA92634,AEA92634,1640.0
AGH55479,AGH55479,1629.0
ABS50795,ABS50795,1619.0
AFR75836,AFR75836,1629.0
AEK49444,AEK49444,1609.0
ABB96520,ABB96520,1600.0
AGK24455,AGK24455,1646.0
AFG71953,AFG71953,1608.0
AFM72186,AFM72186,1615.0
AHY20935,AHY20935,1653.0
AAY46201,AAY46201,1604.0
AFJ78661,AFJ78661,1642.0
AFQ37281,AFQ37281,1636.0
AFR76238,AFR76238,1629.0
AET77666,AET77666,1556.0
ACA50030,ACA50030,1613.0
AFV77715,AFV77715,1627.0
AHZ65761,AHZ65761,1642.0
AGK73290,AGK73290,1638.0
AHZ65765,AHZ65765,1597.0
ABS71672,ABS71672,1637.0
AHB21075,AHB21075,1632.0
ABF17959,ABF17959,1596.0
AGG86711,AGG86711,1647.0
AGW83314,AGW83314,1653.0
AAC54378,AAC54378,1635.0
AFY08044,AFY08044,1657.0
AHH25326,AHH25326,1578.0
AHY95115,AHY95115,1646.0
AHZ44225,AHZ44225,1607.0
ADW01407,ADW01407,1625.0
ABU99195,ABU99195,1646.0
AHZ65769,AHZ65769,1653.0
AAC54377,AAC54377,1558.0
AGL06095,AGL06095,1598.0
ADG59055,ADG59055,1642.0
ADG59054,ADG59054,1643.0
AGI52981,AGI52981,1634.0
AAL87867,AAL87867,1649.0
AFJ78364,AFJ78364,1646.0
ABE68927,ABE68927,1632.0
ACI41126,ACI41126,1637.0
AHB59452,AHB59452,1639.0
ADV58876,ADV58876,1593.0
AGI52989,AGI52989,1641.0
ACV42073,ACV42073,1594.0
AGX00864,AGX00864,1637.0
ACT15355,ACT15355,1635.0
CAA24272,CAA24272,1633.0
AEX38474,AEX38474,1650.0
ABK34764,ABK34764,1636.0
ADO34927,ADO34927,1641.0
AFP99689,AFP99689,1599.0
AAP60037,AAP60037,1650.0
ACD88648,ACD88648,1593.0
AFG72085,AFG72085,1614.0
ACD35872,ACD35872,1594.0
AGF37648,AGF37648,1638.0
AEX63617,AEX63617,1625.0
ACU13094,ACU13094,1637.0
AEV40049,AEV40049,1638.0
AHZ59311,AHZ59311,1609.0
AGT18721,AGT18721,1636.0
AFD32574,AFD32574,1595.0
ACF47464,ACF47464,1608.0
AGG53738,AGG53738,1646.0
AHL81845,AHL81845,1602.0
AFR42701,AFR42701,1605.0
AFG99248,AFG99248,1620.0
CAC18524,CAC18524,1647.0
ABS00315,ABS00315,1646.0
ACV49600,ACV49600,1651.0
ADC97015,ADC97015,1638.0
BAF43466,BAF43466,1607.0
CAC81018,CAC81018,1617.0
AFH76959,AFH76959,1643.0
AEZ54197,AEZ54197,1648.0
AFV53293,AFV53293,1649.0
AET75834,AET75834,1589.0
AFO64802,AFO64802,1639.0
ABI54388,ABI54388,1613.0
ACY67022,ACY67022,1607.0
AFQ60210,AFQ60210,1637.0
AEP17308,AEP17308,1589.0
AFN06490,AFN06490,1636.0
ABS50053,ABS50053,1615.0
AHM24301,AHM24301,1627.0
AFJ76186,AFJ76186,1639.0
ACI26593,ACI26593,1619.0
AGN69613,AGN69613,1651.0
AHG26737,AHG26737,1645.0
AEM75431,AEM75431,1617.0
ACN90994,ACN90994,1636.0
ABP49327,ABP49327,1634.0
ACE77927,ACE77927,1640.0
AEN68581,AEN68581,1634.0
BAM62981,BAM62981,1626.0
ADM33949,ADM33949,1629.0
AHW46681,AHW46681,1645.0
AGL60617,AGL60617,1592.0
AGL07410,AGL07410,1600.0
AGE83982,AGE83982,1635.0
AFW18314,AFW18314,1648.0
AGF69071,AGF69071,1596.0
ABQ97200,ABQ97200,1599.0
ABQ97202,ABQ97202,1598.0
ACA33752,ACA33752,1632.0
AFO64868,AFO64868,1657.0
AGH25310,AGH25310,1642.0
ADP05197,ADP05197,1613.0
ADW93789,ADW93789,1655.0
AGL04214,AGL04214,1615.0
AGO00337,AGO00337,1632.0
AFX65229,AFX65229,1626.0
ABI85000,ABI85000,1557.0
ACV70734,ACV70734,1642.0
AGO86678,AGO86678,1626.0
AFQ34707,AFQ34707,1603.0
AFR76471,AFR76471,1651.0
CAA29337,CAA29337,1613.0
ADT79129,ADT79129,1639.0
AEP17277,AEP17277,1640.0
ACZ61118,ACZ61118,1635.0
ABO38340,ABO38340,1642.0
AHB20856,AHB20856,1632.0
AHI43338,AHI43338,1651.0
AFG98863,AFG98863,1611.0
AHN97178,AHN97178,1607.0
ADL32414,ADL32414,1640.0
ABK00132,ABK00132,1641.0
AFO83274,AFO83274,1597.0
AHC69182,AHC69182,1656.0
AGT18748,AGT18748,1587.0
ADO29901,ADO29901,1641.0
AHI97714,AHI97714,1650.0
ACL79904,ACL79904,1631.0
AHB23035,AHB23035,1633.0
BAN79067,BAN79067,1648.0
ACF47420,ACF47420,1637.0
AFX65259,AFX65259,1645.0
AHW83226,AHW83226,1614.0
AHW46596,AHW46596,1640.0
ADY71438,ADY71438,1628.0
AFX65251,AFX65251,1653.0
CAC86610,CAC86610,1628.0
AGL04337,AGL04337,1620.0
AGZ61263,AGZ61263,1607.0
AGL07673,AGL07673,1594.0
AEO01499,AEO01499,1638.0
AHF20501,AHF20501,1641.0
AFO66147,AFO66147,1659.0
ACV90903,ACV90903,1638.0
ABB87844,ABB87844,1593.0
AFH00098,AFH00098,1624.0
AEN94603,AEN94603,1633.0
ACZ81556,ACZ81556,1643.0
AEH42785,AEH42785,1630.0
AIB06042,AIB06042,1643.0
BAN66743,BAN66743,1619.0
ACZ16520,ACZ16520,1639.0
ABG80073,ABG80073,1616.0
ABI84588,ABI84588,1649.0
AHZ65725,AHZ65725,1648.0
ABI20870,ABI20870,1648.0
BAM37808,BAM37808,1638.0
ABB88369,ABB88369,1605.0
ADY80044,ADY80044,1651.0
AAA43678,AAA43678,1625.0
AIA24431,AIA24431,1586.0
ADT78961,ADT78961,1649.0
AHY95096,AHY95096,1589.0
AEO89145,AEO89145,1635.0
ACO95226,ACO95226,1595.0
AEF33066,AEF33066,1629.0
AEF33067,AEF33067,1643.0
ACF36396,ACF36396,1612.0
ACR49193,ACR49193,1643.0
ABJ16565,ABJ16565,1630.0
ADT79161,ADT79161,1599.0
AGO87255,AGO87255,1642.0
AHG26648,AHG26648,1624.0
AGO51415,AGO51415,1590.0
BAD89325,BAD89325,1634.0
AEZ02122,AEZ02122,1613.0
AET84295,AET84295,1637.0
ACI26571,ACI26571,1614.0
AIA24403,AIA24403,1644.0
ABB82216,ABB82216,1623.0
ACX31981,ACX31981,1615.0
AAR02640,AAR02640,1557.0
AHB22699,AHB22699,1634.0
BAN42578,BAN42578,1644.0
AHW83238,AHW83238,1648.0
AGL60763,AGL60763,1582.0
ADP69273,ADP69273,1625.0
AFB18647,AFB18647,1654.0
ABB80672,ABB80672,1631.0
ABI84450,ABI84450,1639.0
ADJ18171,ADJ18171,1632.0
AFG98940,AFG98940,1626.0
ADM23847,ADM23847,1643.0
ADM23846,ADM23846,1643.0
AHB22567,AHB22567,1606.0
ADV69097,ADV69097,1648.0
AFZ77460,AFZ77460,1631.0
ABI21519,ABI21519,1641.0
ADV69091,ADV69091,1646.0
ADV69090,ADV69090,1634.0
AGW27061,AGW27061,1643.0
AFM46639,AFM46639,1642.0
AGU69932,AGU69932,1643.0
AFI62138,AFI62138,1660.0
AFV53314,AFV53314,1652.0
AFM46633,AFM46633,1653.0
AGZ61211,AGZ61211,1585.0
AGF37789,AGF37789,1639.0
AHB22855,AHB22855,1603.0
BAJ09275,BAJ09275,1614.0
AGG86729,AGG86729,1630.0
ADB81439,ADB81439,1645.0
AGG86873,AGG86873,1635.0
BAM78376,BAM78376,1637.0
ABG88531,ABG88531,1622.0
AHZ43485,AHZ43485,1600.0
ACA04574,ACA04574,1610.0
ABO44057,ABO44057,1650.0
ABO32992,ABO32992,1648.0
AGL06857,AGL06857,1598.0
AFI44342,AFI44342,1652.0
AGS08997,AGS08997,1590.0
AHZ39510,AHZ39510,1618.0
AAD05218,AAD05218,1654.0
AGG82133,AGG82133,1601.0
AET80429,AET80429,1652.0
AHJ02888,AHJ02888,1626.0
AEU05027,AEU05027,1598.0
ACM80372,ACM80372,1595.0
AGC13458,AGC13458,1652.0
AHK10669,AHK10669,1652.0
ADK56450,ADK56450,1604.0
ACF41900,ACF41900,1592.0
ACJ73766,ACJ73766,1637.0
AHN19444,AHN19444,1638.0
ABD61735,ABD61735,1646.0
AEO91779,AEO91779,1634.0
AHL82087,AHL82087,1602.0
AHD25285,AHD25285,1635.0
AAA43248,AAA43248,1652.0
ACX48061,ACX48061,1640.0
BAO56967,BAO56967,1615.0
AGL09786,AGL09786,1608.0
AGK42156,AGK42156,1607.0
AAY52507,AAY52507,1620.0
ADR51661,ADR51661,1623.0
AFH00076,AFH00076,1618.0
AAY52504,AAY52504,1612.0
AHB23143,AHB23143,1587.0
ACY06458,ACY06458,1601.0
ADG59090,ADG59090,1639.0
BAM63158,BAM63158,1574.0
AGO17946,AGO17946,1602.0
ADC45813,ADC45813,1636.0
AHB22927,AHB22927,1648.0
AHY95005,AHY95005,1648.0
AHZ39463,AHZ39463,1642.0
AGG53088,AGG53088,1644.0
AGW43444,AGW43444,1628.0
AHB51328,AHB51328,1644.0
AGK62750,AGK62750,1627.0
AEN02518,AEN02518,1593.0
ACF54565,ACF54565,1594.0
AHN96842,AHN96842,1634.0
AFM46856,AFM46856,1644.0
AHC28996,AHC28996,1646.0
AFM08869,AFM08869,1627.0
ACT33159,ACT33159,1638.0
AEH59624,AEH59624,1647.0
AAC54380,AAC54380,1568.0
AGZ61736,AGZ61736,1639.0
AGJ73386,AGJ73386,1638.0
AAW78047,AAW78047,1600.0
ACI45446,ACI45446,1645.0
ABC72655,ABC72655,1640.0
ABF60578,ABF60578,1603.0
CDJ79889,CDJ79889,1585.0
AHB23071,AHB23071,1654.0
ACF36398,ACF36398,1596.0
AFM08891,AFM08891,1628.0
ACR81633,ACR81633,1636.0
AFU92387,AFU92387,1630.0
AEX30540,AEX30540,1598.0
AGI55453,AGI55453,1631.0
AHM97626,AHM97626,1617.0
ACO07043,ACO07043,1630.0
AFB77618,AFB77618,1629.0
AFW18325,AFW18325,1627.0
AGL04307,AGL04307,1625.0
AEN68938,AEN68938,1646.0
AHB51390,AHB51390,1638.0
AFJ13424,AFJ13424,1647.0
AAD05216,AAD05216,1654.0
AAD05217,AAD05217,1646.0
AEO01598,AEO01598,1633.0
AGO51411,AGO51411,1588.0
BAO74193,BAO74193,1643.0
AGS08781,AGS08781,1635.0
ABQ01355,ABQ01355,1637.0
ACV49556,ACV49556,1612.0
AEM63475,AEM63475,1642.0
AFO83295,AFO83295,1602.0
ACH95448,ACH95448,1615.0
AFR60992,AFR60992,1642.0
AET76690,AET76690,1583.0
ABI85011,ABI85011,1555.0
AFU08704,AFU08704,1648.0
AGN28824,AGN28824,1625.0
AFZ15893,AFZ15893,1657.0
AFR42694,AFR42694,1626.0
AGA19044,AGA19044,1608.0
AHD25046,AHD25046,1642.0
AFI62127,AFI62127,1647.0
AHV83802,AHV83802,1634.0
AEX34650,AEX34650,1630.0
AGA19326,AGA19326,1615.0
CCQ71983,CCQ71983,1657.0
ABB18025,ABB18025,1641.0
CAP45718,CAP45718,1634.0
AGI40726,AGI40726,1644.0
ACD56302,ACD56302,1639.0
ADQ92582,ADQ92582,1631.0
ACM51329,ACM51329,1634.0
AFR76539,AFR76539,1639.0
ABO38098,ABO38098,1648.0
ACF25679,ACF25679,1634.0
AGZ62339,AGZ62339,1647.0
CAP49183,CAP49183,1614.0
ACY06623,ACY06623,1619.0
AFR75881,AFR75881,1622.0
AFI44374,AFI44374,1644.0
AFO83000,AFO83000,1642.0
AEB80459,AEB80459,1644.0
ACT97067,ACT97067,1632.0
AGQ47776,AGQ47776,1645.0
ADG21445,ADG21445,1636.0
AAV80798,AAV80798,1602.0
AHN96602,AHN96602,1551.0
ADG21441,ADG21441,1635.0
AGG86723,AGG86723,1649.0
ADD96936,ADD96936,1646.0
AEQ38190,AEQ38190,1644.0
ABI95261,ABI95261,1641.0
AHZ65657,AHZ65657,1634.0
AGK62683,AGK62683,1648.0
AEQ38195,AEQ38195,1643.0
AFN18875,AFN18875,1634.0
ADU85894,ADU85894,1625.0
AHC58029,AHC58029,1605.0
ADU85891,ADU85891,1633.0
ADU85893,ADU85893,1631.0
AEN68577,AEN68577,1635.0
AGQ88476,AGQ88476,1601.0
AEO89172,AEO89172,1637.0
AGL57927,AGL57927,1606.0
AGW83306,AGW83306,1651.0
AFJ69901,AFJ69901,1635.0
AHY95100,AHY95100,1595.0
AGI02344,AGI02344,1660.0
AHY95104,AHY95104,1650.0
AGS41692,AGS41692,1629.0
AAX35871,AAX35871,1616.0
AFV53260,AFV53260,1644.0
AGW44014,AGW44014,1602.0
AFR76739,AFR76739,1633.0
ACZ96889,ACZ96889,1630.0
AGB84833,AGB84833,1616.0
AHB24776,AHB24776,1585.0
AGG53443,AGG53443,1557.0
AFU09053,AFU09053,1612.0
AAK71687,AAK71687,1633.0
AEO91855,AEO91855,1659.0
AFZ15937,AFZ15937,1642.0
AHB20931,AHB20931,1617.0
AGZ61178,AGZ61178,1606.0
AGS08785,AGS08785,1596.0
AFU10184,AFU10184,1650.0
AAG10650,AAG10650,1553.0
AFM46517,AFM46517,1636.0
AFU10181,AFU10181,1665.0
AGY80411,AGY80411,1647.0
AFM46518,AFM46518,1646.0
AFM46519,AFM46519,1646.0
AHZ65629,AHZ65629,1597.0
ABD79101,ABD79101,1631.0
AAV30828,AAV30828,1633.0
AHZ43660,AHZ43660,1619.0
AEV40056,AEV40056,1633.0
AET77176,AET77176,1604.0
ADV69106,ADV69106,1638.0
AFH00329,AFH00329,1621.0
ACM17265,ACM17265,1634.0
ABS89365,ABS89365,1541.0
ABQ57239,ABQ57239,1615.0
AET76679,AET76679,1583.0
BAK42590,BAK42590,1638.0
BAK42591,BAK42591,1636.0
ACI26560,ACI26560,1615.0
AIA66731,AIA66731,1648.0
BAJ06679,BAJ06679,1636.0
ACU82395,ACU82395,1625.0
ACS71656,ACS71656,1637.0
ACD35865,ACD35865,1598.0
ADU53614,ADU53614,1623.0
ACA33732,ACA33732,1635.0
AFH76980,AFH76980,1649.0
AFU09985,AFU09985,1637.0
AGG83064,AGG83064,1559.0
ADI52836,ADI52836,1640.0
ADI52837,ADI52837,1639.0
ADI52834,ADI52834,1637.0
ABD28181,ABD28181,1633.0
BAJ83422,BAJ83422,1593.0
AGU92777,AGU92777,1635.0
AFR76783,AFR76783,1623.0
ADO14466,ADO14466,1608.0
ABV31843,ABV31843,1605.0
AHZ39487,AHZ39487,1646.0
AGI41230,AGI41230,1611.0
AHF20428,AHF20428,1649.0
ACH95660,ACH95660,1595.0
ADZ05628,ADZ05628,1590.0
ACS78026,ACS78026,1636.0
AEK79815,AEK79815,1627.0
AFM72098,AFM72098,1615.0
ACE77937,ACE77937,1638.0
AEM75523,AEM75523,1611.0
ACE77933,ACE77933,1638.0
AEK49568,AEK49568,1600.0
AGR45311,AGR45311,1665.0
AFQ90529,AFQ90529,1645.0
ACQ65691,ACQ65691,1610.0
ACE77939,ACE77939,1621.0
ACE77938,ACE77938,1601.0
BAJ14029,BAJ14029,1595.0
ABW39883,ABW39883,1639.0
AFR76311,AFR76311,1621.0
BAM42775,BAM42775,1607.0
AFW16001,AFW16001,1659.0
ADV69079,ADV69079,1642.0
ADG59063,ADG59063,1636.0
ADG59060,ADG59060,1638.0
ACY25801,ACY25801,1614.0
AGY79889,AGY79889,1642.0
ADG59064,ADG59064,1638.0
ACF25627,ACF25627,1639.0
ACF93486,ACF93486,1609.0
AHB51316,AHB51316,1626.0
AHY84544,AHY84544,1635.0
AHB51472,AHB51472,1656.0
AEF28999,AEF28999,1637.0
ABJ51739,ABJ51739,1638.0
AHA57151,AHA57151,1579.0
ACI32741,ACI32741,1637.0
ADG08198,ADG08198,1640.0
AHA57155,AHA57155,1637.0
AFH00725,AFH00725,1612.0
AFU08580,AFU08580,1655.0
ACD12172,ACD12172,1595.0
AFP36183,AFP36183,1637.0
AEP71333,AEP71333,1636.0
ABX10497,ABX10497,1636.0
AIC73740,AIC73740,1628.0
AAS07023,AAS07023,1643.0
ADE75148,ADE75148,1617.0
ADC29463,ADC29463,1642.0
AGL58994,AGL58994,1597.0
AGO02249,AGO02249,1653.0
AAY52493,AAY52493,1620.0
AHB72968,AHB72968,1630.0
AHW46580,AHW46580,1630.0
ABQ11257,ABQ11257,1636.0
