AIB06038,A,swine,Nebraska,2014
ABW36333,A,swine,Ontario,1981
ADD23162,A,-,San Diego,2009
AAV80798,A,avian,Minnesota,2003
ABY40410,A,swine,Saraburi,2005
AET84295,A,-,Nevada,2009
BAN14735,A,swine,Saitama,2005
BAF49415,A,avian,Hokkaido,2001
AGF69039,A,avian,United Arab Emirates,2011
AFH76980,A,swine,Missouri,2010
AEL89681,A,-,Bangkok,2010
ACR26715,A,swine,North Carolina,2003
AFH76985,A,swine,Illinois,2010
ABM21877,A,avian,Dubai,2000
ABU80265,A,swine,Tennessee,1978
AHM24191,A,swine,North Dakota,2014
ADV02479,A,swine,KU,2001
AGK24317,A,swine,Thailand,2010
AFH53725,A,swine,Illinois,2010
ADD10558,A,avian,Eastern China,2008
AEY75592,A,avian,Malaysia,1997
ABD85122,A,swine,Taiwan,2004
AHB22975,A,swine,North Carolina,2006
AHB72773,A,swine,Minnesota,2013
AEQ61287,A,swine,Jiangsu,2011
AGF69028,A,avian,United Arab Emirates,2011
AFV33742,A,-,Utah,2012
AFV53205,A,-,Montevideo,1967
AFJ19065,A,swine,Ohio,2011
AAM75158,A,-,Puerto Rico,-
AEX35120,A,-,HaNoi,2008
AAY52517,A,avian,Shijiazhuang,1998
AEO89172,A,-,Hunan,2009
AEV40002,A,-,Shenzhen,2009
ABA08508,A,-,New York,2003
ABD95031,A,-,Canterbury,2000
ADG59089,A,avian,Shanxi,2006
ABG80073,A,-,New York,1994
ACU46644,A,-,Thailand,2006
AGL04365,A,swine,Denmark,2003
AFN66856,A,swine,Oklahoma,2012
AFH53736,A,swine,Illinois,2010
AHN19556,A,avian,Egypt,2013
AFR76505,A,swine,Finistere,1982
AGK43414,A,avian,Minnesota,2010
AEW25367,A,-,Zhejiang,2009
ACY80644,A,avian,NV,2006
AGF68987,A,swine,Minnesota,2013
ADV19281,A,swine,Guangdong,2010
ABO38373,A,-,Iowa,1943
AHL83056,A,avian,Mississippi,2012
ABD28182,A,-,Guangxi,2005
AFR76696,A,swine,Italy,2001
AFU09933,A,swine,Illinois,2012
AGG25652,A,avian,Interior Alaska,2010
AHC69370,A,swine,Nebraska,2013
AGG53177,A,swine,Thailand,2012
AFW18325,A,avian,Giza,2009
ACF41900,A,-,New York,2004
ABB51963,A,-,Taiwan,2004
AGZ61259,A,-,Colorado,2012
BAM36159,A,avian,Vietnam,2011
ABI85000,A,-,Canada,2004
AEM63482,A,-,Blore,2009
ACF20226,A,avian,California,1999
AHH00837,A,swine,Nebraska,2013
ADB82656,A,swine,Thailand,2009
ADT64868,A,avian,Victoria,1981
AHB23143,A,swine,Texas,2010
AFY08044,A,swine,Illinois,2012
ACT20893,A,avian,Tyva,2009
AGL57850,A,avian,Delaware,2002
AGC13516,A,swine,Iowa,2012
ABB96363,A,-,Memphis,1976
ADT64860,A,avian,Victoria,1981
ABK57093,A,-,Thailand,2005
ABK57092,A,-,Philippines,2004
ACO07033,A,avian,Vietnam,2008
AHA38580,A,-,Tambov,2013
ACO07038,A,avian,Vietnam,2008
AHB51390,A,swine,Minnesota,2005
ABD15258,A,-,Denver,1957
ABD59853,A,-,TW,2003
AGY14270,A,avian,Hunan,2011
BAN14747,A,swine,Osaka-C,2008
AEJ10440,A,-,Sydney,2010
AIC73815,A,-,Massachusetts,2014
AIA24447,A,swine,Minnesota,2014
AHA57155,A,swine,Illinois,2013
AFJ13424,A,avian,Delaware Bay,1993
AFR76344,A,swine,England,2000
AFH00263,A,-,Scotland,1993
BAG28227,A,-,Morioka,2005
AGL58957,A,avian,New Jersey,2008
ABW80976,A,-,New York,2001
AGB84799,A,avian,Eastern China,2008
ADU25478,A,-,Switzerland,2010
ABD60955,A,-,Texas,1991
AAU25861,A,swine,Ontario,2001
ABV31843,A,avian,Guangxi,2005
AFA51661,A,avian,Egypt,2011
ADT78936,A,-,Netherlands,1951
ACO95270,A,-,Brisbane,2007
ABW81507,A,-,Denmark,2001
ABO38384,A,-,Phila,1935
ADJ38087,A,swine,Iowa,2010
AFZ15807,A,swine,Nebraska,2012
AHB72834,A,swine,Illinois,2013
AFM46999,A,swine,Iowa,2011
ACZ48594,A,avian,Pakistan,2004
ADG28683,A,avian,Egypt,2008
ADG28681,A,avian,Egypt,2008
ABB87886,A,avian,Delaware Bay,1987
ABP49481,A,-,Albany,1951
AGZ61211,A,-,Oklahoma,2012
ACZ48608,A,avian,Italy,1999
AEQ72884,A,avian,Egypt,2011
ABB46392,A,-,Beijing,1975
AFR75892,A,swine,England,2009
AFG99094,A,-,Rotterdam,1977
ADF83497,A,swine,Guangdong,2009
AEA48985,A,-,Fuzhou,2010
AHG26648,A,swine,Illinois,2013
ACY25797,A,avian,Iran,2007
AGH55479,A,avian,India,2008
ABS50795,A,avian,Israel,2005
AAD05218,A,swine,England,1996
ABB96520,A,-,Nanjing,1977
AGK24455,A,swine,Illinois,2013
AFG71953,A,-,Bilthoven,1972
AIB06050,A,swine,Iowa,2014
ABD61735,A,-,Fort Warren,1950
AHY20935,A,swine,South Dakota,2014
AAY46201,A,swine,Inner Mongolia,2001
AEM63475,A,-,Kol,2009
AEQ72889,A,avian,Egypt,2011
AFR76238,A,swine,England,2001
AET77666,A,avian,Alberta,2006
ACA50030,A,avian,Iran,1999
AFV77715,A,swine,Shaanxi,2012
AHZ65761,A,swine,North Carolina,2014
AGQ47835,A,-,Georgia,-
AGK73290,A,-,California,2011
AHZ65765,A,swine,South Dakota,2014
AHI97132,A,avian,Henan,2013
AFR60992,A,avian,Shandong,2011
AHB21075,A,swine,North Carolina,2006
ABF17959,A,avian,Ontario,2005
AFG99237,A,-,Colorado,1986
AFM46668,A,swine,Mississippi,2011
AAC54378,A,-,tern,1961
AEQ72868,A,avian,Egypt,2011
AHH25326,A,swine,Illinois,2013
ABN51066,A,-,Memphis,1996
AHF20480,A,-,Cambodia,2013
AHZ44225,A,avian,Wisconsin,2012
ADW01407,A,-,Jiangsu,2011
ABU99195,A,avian,West Java,2006
AHZ65737,A,swine,Oklahoma,2014
AHZ65769,A,swine,Iowa,2014
AAC54377,A,-,chicken,1979
AGL06095,A,-,Hawaii,2012
ADG59055,A,avian,Guizhou,2008
ADG59054,A,avian,Liaoning,2007
BAG49742,A,swine,Kyoto,1979
AAL87867,A,swine,North Carolina,2001
AFX65229,A,swine,Nanjing,2011
ABE68927,A,avian,Qinghai,2005
ACI41126,A,avian,Nakornsawan,2005
AHB59452,A,swine,Nebraska,2013
AGB98447,A,swine,Ohio,2009
AGX00864,A,avian,Ningxia,2012
ACT15355,A,-,Egypt,2009
CAA24272,A,-,Puerto Rico,1934
AEX38474,A,-,Wisconsin,2011
ABK34764,A,avian,Shanxi,2006
AFL56810,A,swine,Oklahoma,2011
AFP99689,A,swine,Ohio,2012
AHB22213,A,swine,Saskatchewan,2009
ACD88648,A,avian,North Carolina,2005
AFG72085,A,-,Sichuan,1987
AGF37648,A,-,Chita,2012
AEX63617,A,swine,Jiangsu,2011
ACU13094,A,-,Texas,2009
AEV40049,A,-,Shenzhen,2009
AHZ59311,A,avian,Guangxi,2013
AEF33067,A,swine,North Carolina,2010
AFD32574,A,swine,Indiana,2010
AGG53738,A,swine,Illinois,2013
AHL81845,A,avian,Wisconsin,2011
BAH02110,A,swine,Udon Thani,2004
AFG99248,A,-,Shanghai,1987
CAC18524,A,-,Fiji,1983
ABS00315,A,swine,Henan,2006
ACV49600,A,-,Japan,1957
ADC97015,A,avian,Shandong,2008
AGT18724,A,-,Kenya,2013
AFH76959,A,swine,Minnesota,2011
AEZ54197,A,swine,Iowa,2011
AFV53293,A,-,Ned,1963
AHN96602,A,avian,Iowa,2013
AEX30519,A,swine,Henan,2010
AGC13633,A,swine,South Dakota,2012
ABI54388,A,swine,Korea,2006
ACY67022,A,swine,Iowa,2003
AFQ60210,A,-,Egypt,2012
AEP17308,A,avian,Ontario,2011
AFN06490,A,swine,Zhejiang,2008
AHB72968,A,avian,Egypt,2013
AFU10181,A,swine,Minnesota,2011
AFJ76186,A,-,Malaysia,2009
ACI26593,A,-,Siena,1991
AGN69613,A,swine,North Carolina,2013
AGZ60429,A,-,New Hampshire,2012
AHG26737,A,swine,Oklahoma,2013
AEM75431,A,avian,Mississippi,2010
ACN90994,A,swine,Pingtung,1999
ABP49327,A,-,AA,1945
ACE77927,A,swine,Korea,2004
AEN68581,A,swine,Italy,2010
BAM62981,A,swine,Chonburi,2011
ADM33949,A,avian,Bangladesh,2010
AHW46681,A,swine,Iowa,2014
AGL60617,A,avian,New Jersey,2009
AGL07410,A,-,Hawaii,2012
AGE83982,A,swine,Korea,2011
AFW18314,A,avian,Giza,2008
AGF69071,A,swine,South Dakota,2013
ABQ97200,A,-,Hong Kong,1968
ABQ97202,A,swine,Leipzig,1992
ACA33752,A,-,Minnesota,2007
AFO64868,A,-,Shanghai,1996
AGH25310,A,swine,Jiangsu,2009
AHN96650,A,avian,Ohio,2013
ADW93789,A,swine,Costa Rica,2010
AGL04214,A,avian,Newfoundland,2011
AGO00337,A,-,PAL,-
AFJ78364,A,-,Malaysia,1997
AGO86678,A,swine,Minnesota,2013
AFQ34707,A,swine,Mexico,2010
ACH95660,A,swine,Anhui,2006
CAA29337,A,-,England,1977
ADT79129,A,-,Nijmegen,1959
AAA43243,A,avian,Hong Kong,1978
AEP17277,A,swine,Iowa,2011
ACZ61118,A,-,Parana,2009
ABO38340,A,-,Chile,1983
AHB20856,A,swine,Tennessee,2004
AHI43338,A,swine,Illinois,2013
AHZ39487,A,avian,Republic of Georgia,2012
AFG98863,A,-,England,1972
AHN97178,A,avian,Wisconsin,2013
ACV90903,A,avian,Montana,2006
ABK00132,A,swine,Anhui,2004
AFO83274,A,avian,Hungary,2001
AHC69182,A,avian,Bangladesh,2012
AGT18748,A,-,Kenya,2012
ABC69150,A,avian,Hebei,2002
AHI97714,A,swine,Thailand,2012
ACL79904,A,swine,Minnesota,2007
AHB23035,A,swine,North Carolina,2007
ACT33159,A,swine,Alberta,2009
BAN79067,A,avian,Vietnam,2013
ACF47420,A,avian,California,2007
AHB23071,A,swine,Arkansas,2009
AEO01709,A,-,Mexico,2008
AFX65259,A,swine,Illinois,2012
AHW83226,A,-,Pavia,2014
AHW46596,A,swine,Oklahoma,2014
AFX65251,A,swine,North Carolina,2012
CAC86610,A,swine,Cotes d'Armor,1999
AGL04337,A,swine,Denmark,2003
AGZ61263,A,-,Mississippi,2012
ACF54565,A,-,Wyoming,2003
AEO01499,A,-,England,2009
AHF20501,A,swine,Illinois,2013
AFV53314,A,-,Ann Arbor,1960
AFO66147,A,-,Chile,2000
ADL32414,A,-,Madrid,2009
ABG48181,A,-,Waikato,2002
AFH00098,A,-,Lyon,1993
AAA43185,A,-,Japan,1957
ACZ81556,A,-,Thailand,2009
AEH42785,A,swine,Hubei,2009
ABD59847,A,-,Taiwan,1996
AEX34650,A,-,HaNoi,2005
BAN66743,A,avian,Vietnam,2013
ACZ16520,A,-,Wisconsin,2009
ABI84588,A,avian,Germany,1973
AHZ65725,A,swine,Iowa,2014
BAM37808,A,-,Tottori,2011
ABB88369,A,avian,Ukraine,1963
ADY80044,A,swine,Indiana,2010
AAA43678,A,-,Singapore,1957
AFU09053,A,swine,Italy,2011
ADT78961,A,-,Netherlands,1960
AHY95096,A,swine,Illinois,2014
AEO89145,A,-,Xinjiang,2009
ACO95226,A,-,Hong Kong,2005
AEF33066,A,swine,Illinois,2010
ACF36398,A,-,Hong Kong,2001
ACF36396,A,-,Hong Kong,2001
ACR49193,A,avian,East Java,2006
AFU10169,A,swine,Illinois,2011
ABJ16565,A,avian,Maryland,2002
AGO87255,A,avian,Hunan,2011
AFU08828,A,swine,Illinois,2012
AGI40726,A,swine,Iowa,2013
ACI26571,A,-,Siena,1990
AHF20383,A,-,Cambodia,2013
AIA24403,A,avian,Guangdong,2014
ABB82216,A,-,New York,2002
ACX31981,A,avian,Egypt,2009
AFI44374,A,swine,Illinois,2011
AHB22699,A,swine,North Carolina,2004
BAN42578,A,avian,Soc Trang,2012
AHW83238,A,-,Minnesota,2012
AGL60763,A,avian,Delaware,2009
ADP69273,A,avian,Emirates,2002
AFB18647,A,-,whooper swan,2011
ABB80672,A,-,New York,1998
ABG88531,A,-,New York,1994
AHZ39463,A,avian,Republic of Georgia,2012
ADM23847,A,-,Alagoas,2010
ADM23846,A,-,Alagoas,2010
AHB22567,A,swine,Iowa,2003
ADV69097,A,swine,Iowa,2010
AFZ77460,A,swine,Minnesota,2012
ABI21519,A,-,Nanchang,1996
ADV69091,A,swine,Indiana,2009
ADV69090,A,swine,Minnesota,2009
ADY71526,A,swine,Hong Kong,2007
AFM46639,A,swine,Iowa,2011
AFG71996,A,-,Bilthoven,1974
AFI62138,A,swine,Minnesota,2011
AFI62139,A,swine,Minnesota,2011
AFM46633,A,swine,Iowa,2011
ABB86946,A,swine,Ontario,2004
ABG37230,A,-,New York,1994
BAJ09275,A,avian,Tsukuba,2006
AGG86729,A,swine,Illinois,2013
ADB81439,A,-,Russia,2009
ACV49556,A,-,Melbourne,1946
BAM78376,A,swine,Tochigi,2011
AHZ43485,A,avian,Ohio,2012
ADY71223,A,swine,Hong Kong,2003
ABO44057,A,-,Albany,1967
ABO32992,A,-,Lackland,1978
AGL06857,A,-,Texas,2012
AFI44342,A,avian,Egypt,2011
AGS08997,A,swine,Korea,2012
AGG27706,A,avian,Delaware Bay,2001
ADK48778,A,swine,Italy,2010
AHJ02888,A,swine,Guangxi,2013
ABJ16785,A,-,South Australia,2000
AGC13458,A,swine,Finland,2010
AGL04311,A,swine,Denmark,2005
AHK10669,A,swine,Iowa,2012
ADK56450,A,avian,Guangzhou,2005
AAX57924,A,-,New York,2000
ADI46320,A,swine,East Java,2007
AHG26890,A,-,Utah,2013
AEO91779,A,swine,North Carolina,2005
AHL82087,A,avian,Wisconsin,2011
AFI62127,A,swine,Kansas,2009
ACX48061,A,swine,Bavaria,2007
AHM24143,A,swine,Illinois,2014
AGL09786,A,-,New York,2013
AGK42156,A,avian,Minnesota,2008
AAY52507,A,avian,Henan,2002
ACT67801,A,-,New Hampshire,2009
AFH00076,A,-,Enschede,1993
AAY52504,A,avian,Heilongjiang,2000
AHM24301,A,swine,Guangxi,2013
ACY06458,A,swine,Shandong,2007
ACY06459,A,swine,Guangdong,2006
BAH98103,A,swine,Obihiro,1985
AGO17946,A,avian,Hong Kong,2011
AAA43247,A,-,Korea,1968
AGL04315,A,swine,Denmark,2005
AFR42701,A,swine,Korea,2011
ACY06456,A,swine,Fujian,2007
ACU44395,A,-,Wisconsin,2009
AGW43444,A,avian,Iceland,2011
ABD28181,A,-,Anhui,2005
AHB51328,A,swine,Minnesota,2004
AGK62750,A,swine,Argentina,2011
AEN02518,A,avian,Fujian,2011
AGL07673,A,swine,Minnesota,2013
AHN96842,A,avian,Ohio,2013
AFM46856,A,swine,Iowa,2011
AHC28996,A,avian,Guangdong,2008
AFM08869,A,avian,South Africa,2011
ACL80025,A,rhea,North Carolina,1993
AEH59624,A,-,Nanchang,2009
AHB51244,A,swine,Nebraska,2003
AFH00329,A,-,Hong Kong,1994
AGJ73386,A,swine,South Dakota,2013
AAW78047,A,avian,Korea,2003
AAA43248,A,-,Krasnodar,1959
ACI45446,A,-,Cambodia,2007
ABC72655,A,-,Thailand,2005
ABF60578,A,avian,New York,1978
CDJ79889,A,-,Luxembourg,2005
AHB21460,A,swine,North Carolina,2008
ACJ26341,A,avian,Hong Kong,2008
ACR81633,A,-,Paris,2009
AFU92387,A,swine,Shaanxi,2011
AEX30540,A,swine,Hong Kong,2011
AGI55453,A,-,Illinois,2009
AHM97626,A,avian,California,2012
ACO07043,A,avian,Vietnam,2008
AFB77618,A,-,Kenya,2011
ADN89270,A,-,California,2009
AGL04307,A,swine,Denmark,1993
AEN68938,A,-,Cambodia,2011
AEN68939,A,avian,Cambodia,2008
CAC81018,A,swine,Potsdam,1982
AAD05216,A,swine,England,1994
AAD05217,A,swine,England,1995
AEO01598,A,-,England,2009
BAJ14029,A,-,swine,2000
AEN94603,A,avian,Lao,2010
AGS08781,A,swine,South Dakota,2013
ABQ01355,A,-,Albany,1960
ACN67524,A,swine,Belgium,1998
AFO83295,A,avian,United Arab Emirates,2011
ABS71672,A,-,Thailand,2006
AET76690,A,avian,Delaware Bay,1999
AHB23117,A,swine,Oklahoma,2010
AFU08704,A,swine,Illinois,2012
AGN28824,A,swine,Korea,2013
AFZ15893,A,swine,SouthDakota,2012
AFR42694,A,-,Wuhan,1995
AGA19044,A,swine,Nebraska,2012
AHD25046,A,swine,Indiana,2013
AHV83802,A,-,Colorado,2013
AIB06042,A,swine,Iowa,2014
AGA19326,A,swine,Wuerusreuth,2009
AGG86723,A,avian,China,2011
CCQ71983,A,swine,Spain,2007
ABB18025,A,avian,Alberta,1996
ACV70734,A,-,Wisconsin,2009
ACD56302,A,-,North Carolina,1968
ADQ92582,A,avian,Delaware,2007
ACM51329,A,-,South Carolina,2008
BAN14734,A,swine,Saitama,2004
AFR76539,A,swine,Cotes d'Armor,2002
ABO38098,A,-,Albany,1958
ACF25679,A,avian,Minnesota,1987
AGZ62339,A,swine,Illinois,2013
AEM75523,A,avian,Wisconsin,2009
ADT79161,A,swine,Italy,1981
AFR75881,A,swine,Eire,1996
AAR02640,A,-,Netherlands,2003
AFO83000,A,swine,Iowa,2012
AEB80459,A,swine,Thailand,2010
ACT97067,A,swine,Tianjin,2004
ADG21445,A,-,Egypt,2010
AHJ57430,A,-,Tehran,2013
AGG82133,A,avian,New Brunswick,2010
ADA83043,A,-,Novgorod,2009
ADG21441,A,-,Egypt,2010
ACJ73766,A,-,Texas,2008
AFJ69901,A,avian,Vietnam,2007
AEQ38190,A,-,Hong Kong,2009
ABI95261,A,-,Nanchang,1996
AHZ65657,A,swine,North Carolina,2014
AGK62683,A,swine,Nebraska,2013
AEQ38195,A,-,Hong Kong,2009
AFN18875,A,-,Singapore,2009
ABA46957,A,swine,Minnesota,2004
ADU85894,A,swine,Italy,1998
AHC58029,A,-,Peru,2011
ADU85891,A,swine,Italy,2009
ABW39883,A,-,Texas,2007
AGQ88476,A,swine,Iowa,2013
ACY06623,A,swine,Hubei,2009
AHB73620,A,avian,Dongting,2012
AGL57927,A,avian,Delaware,2003
AEG64762,A,-,United Kingdom,1933
ADD96936,A,-,San Diego,2009
ABO52071,A,-,Waikato,2004
AGI02344,A,avian,Shandong,2010
AEO91855,A,swine,Minnesota,2008
AGS41692,A,swine,Illinois,2013
AAX35871,A,-,New York,2002
AFV53260,A,-,Kw,1957
BAO74193,A,avian,kumamoto,2014
AGW44014,A,avian,Canada,2011
AFR76739,A,swine,Italy,2006
ACZ96889,A,-,Brownsville,2009
AGB84833,A,swine,Finland,2009
AGS48846,A,swine,Illinois,2013
AGG53443,A,avian,Korea,2010
AAK71687,A,avian,MO,1999
AHY95104,A,swine,Minnesota,2014
AFZ15937,A,swine,Indiana,2012
AGW83314,A,swine,Illinois,2013
AGZ61178,A,-,Arkansas,2013
AGS08785,A,swine,Minnesota,2013
AFU10184,A,swine,Minnesota,2010
AAG10650,A,avian,Pakistan,1995
AFM46517,A,swine,Iowa,2010
AFQ55689,A,-,Mexico,2012
AFU09056,A,swine,Italy,2010
AFM46518,A,swine,Iowa,2010
AFM46519,A,swine,Iowa,2010
AGL07471,A,swine,France,2013
AHZ65629,A,swine,Missouri,2014
AHB51172,A,swine,Texas,2003
ABD79101,A,-,Weiss,1943
AFJ12607,A,avian,Hong Kong,1978
AHZ43660,A,avian,Ohio,2012
AEV40056,A,-,Shenzhen,2009
AET77176,A,avian,Delaware Bay,2003
ADV69106,A,swine,Minnesota,2010
ACZ53978,A,swine,Jilin,2008
ABS89365,A,-,chicken,1976
ABQ57239,A,-,swine,-
ADU85893,A,swine,Italy,2009
ADC45670,A,-,Hyogo,2007
BAK42591,A,avian,Indonesia,2010
ADZ05628,A,-,Reunion,2004
BAJ06679,A,-,Nagasaki,2010
ACU82395,A,swine,Sweden,2009
ACS71656,A,-,Mexico,2009
ACD35865,A,avian,Minnesota,2005
ACA33732,A,-,Texas,2007
AFR75836,A,swine,Korea,2009
AFU09985,A,swine,Nebraska,2012
AGG83064,A,avian,New Brunswick,2010
ADI52836,A,avian,Ontario,2009
ADI52837,A,avian,Ontario,2009
ACU46717,A,swine,Guangdong,2002
AEI30056,A,swine,Korea,2009
BAJ83422,A,avian,Zambia,2009
AGU92777,A,-,Georgia,2012
AFR76783,A,swine,Spain,2002
ADO14466,A,avian,Shandong,2008
ABS71668,A,-,Thailand,2006
AHB24776,A,swine,Mexico,2011
AIC73834,A,-,Ohio,2014
ADO14359,A,-,Belgorod,2009
AGI41230,A,avian,Shaanxi,2012
AHF20428,A,-,Cambodia,2013
AHJ57435,A,-,Tehran,2013
ACS78026,A,-,New York,2009
ACE77937,A,swine,Korea,2007
ACE77933,A,swine,Korea,2006
AEK49568,A,avian,California,2008
AGR45311,A,swine,Nebraska,2013
AFG98940,A,-,Bilthoven,1974
ACQ65691,A,-,Taiwan,2007
ACE77939,A,swine,Korea,2005
ACE77938,A,swine,Korea,2004
AHD25285,A,swine,Minnesota,2013
BAM42775,A,avian,Vietnam,2011
AFW16001,A,swine,Oklahoma,2012
ADV69079,A,swine,North Carolina,2009
ADG59063,A,avian,Tibet,2006
ADG59060,A,avian,Liaoning,2006
ACY25801,A,avian,Iran,2007
ADG59067,A,avian,Xinjiang,2006
ADG59064,A,avian,Hunan,2007
ABJ51739,A,avian,Viet Nam,2005
ACF25627,A,emu,NY,1994
AHB51316,A,swine,Missouri,2004
AEZ02122,A,swine,North Carolina,2009
AHB51472,A,swine,Manitoba,2009
AEF28999,A,swine,OH,2011
ABO38351,A,-,Henry,1936
AHA57151,A,swine,Illinois,2013
ACI32741,A,-,Baden-Wuerttemberg,2003
AHB20931,A,swine,Oklahoma,2005
CCQ71947,A,swine,Spain,2007
AFH00725,A,-,Netherlands,1982
AFU08580,A,swine,Illinois,2012
ACD12172,A,avian,Hong Kong,1979
AAT12704,A,swine,Pingtung,2002
AEP71333,A,avian,Egypt,2009
ABX10497,A,avian,Hebei,2005
AIC73740,A,-,Alabama,2014
AAS07023,A,avian,England,1973
ADE75148,A,avian,Sweden,2002
ADC29463,A,avian,Korea,2004
AGL58994,A,avian,New Jersey,2008
AGO02249,A,avian,Hong Kong,2009
AGW27061,A,avian,Hong Kong,2011
AHA98464,A,-,Helsinki,2013
AHW46580,A,swine,Illinois,2014
ACE77942,A,swine,Korea,2007
AEM63500,A,-,Lur,2010
ACJ26374,A,avian,Hong Kong,2008
AHD25126,A,swine,North Carolina,2013
ACE77946,A,swine,Korea,2007
ABI20870,A,-,New York,1995
ACK99476,A,-,Siena,1997
AFM72312,A,-,Fujian,2003
AEA73584,A,-,Boston,2009
